=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_dataset2_tokensnewset__home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R2-3-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1808
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0419 * (normalized) is
 +       0.003  * (normalized) isCompleted
 +       0.0431 * (normalized) isDone
 +      -0.9923 * (normalized) isEmpty
 +      -0.4847 * (normalized) isEqualTo
 +      -0.6477 * (normalized) isZero
 +       0.5892 * (normalized) it
 +      -0.0142 * (normalized) items
 +      -0.215  * (normalized) iterator
 +      -0.1978 * (normalized) its
 +       0.0091 * (normalized) j
 +      -0.3315 * (normalized) java
 +      -0.1691 * (normalized) jetty
 +      -0.6674 * (normalized) jks
 +       0.2884 * (normalized) join
 +       0      * (normalized) joinElection
 +      -0.0655 * (normalized) jwt
 +      -0.0107 * (normalized) k1
 +      -0      * (normalized) keepAlive
 +       0.0698 * (normalized) key
 +      -0.3237 * (normalized) key1
 +      -0.3237 * (normalized) key2
 +      -0.0395 * (normalized) keyPassword
 +      -0.2782 * (normalized) keySet
 +      -0.0271 * (normalized) keys
 +      -0.3987 * (normalized) keytab
 +      -0.6264 * (normalized) kp
 +      -0.0692 * (normalized) lang
 +       0.2325 * (normalized) language
 +      -0.3614 * (normalized) last
 +       0.2787 * (normalized) lease
 +       0.1029 * (normalized) length
 +      -0.4331 * (normalized) lfs
 +      -0.4024 * (normalized) line
 +      -0.0142 * (normalized) lineFormat
 +       0.2987 * (normalized) link
 +      -0.4832 * (normalized) list
 +      -0.1724 * (normalized) listen
 +      -0.9101 * (normalized) listener
 +      -0.0395 * (normalized) loadKeyMaterial
 +      -0.0395 * (normalized) loadTrustMaterial
 +      -0.4301 * (normalized) localFs
 +      -0.1176 * (normalized) localPort
 +       0.3466 * (normalized) localhost
 +      -0.6493 * (normalized) lock
 +       0.3055 * (normalized) log
 +       0.2099 * (normalized) login
 +       0.4126 * (normalized) long
 +      -0.3836 * (normalized) lookup
 +      -0.2845 * (normalized) lot
 +       0.9295 * (normalized) ls
 +       0.2248 * (normalized) m
 +      -0.3453 * (normalized) make
 +       0.2029 * (normalized) makeQualified
 +      -0.441  * (normalized) makeRequest
 +      -0.2254 * (normalized) management
 +       0.0857 * (normalized) map
 +      -0.2722 * (normalized) mapfile
 +      -0.7444 * (normalized) mapping
 +      -0.2178 * (normalized) match
 +      -0.9868 * (normalized) matches
 +      -0.0915 * (normalized) material
 +      -0.3285 * (normalized) matrix
 +      -0.5759 * (normalized) max
 +       0.3816 * (normalized) message
 +      -0.0073 * (normalized) messages
 +      -0.2226 * (normalized) method
 +      -0.0195 * (normalized) metric
 +      -0.0653 * (normalized) metrics
 +      -0.6341 * (normalized) missing
 +      -0.1524 * (normalized) mkdirs
 +      -0.3471 * (normalized) mock
 +      -0.0289 * (normalized) mockChain
 +      -0      * (normalized) mockController
 +       0.0391 * (normalized) mockFs
 +      -0.0289 * (normalized) mockReq
 +      -0.0289 * (normalized) mockRes
 +       0.5131 * (normalized) mockfs
 +      -0.2008 * (normalized) mode
 +      -0.1657 * (normalized) monitor
 +      -0.061  * (normalized) more
 +      -0.8349 * (normalized) ms
 +       0.2988 * (normalized) multiple
 +       0.1906 * (normalized) must
 +       0.1509 * (normalized) n
 +       0.0401 * (normalized) name
 +       0.3855 * (normalized) names
 +      -0.1472 * (normalized) negative
 +       0.5538 * (normalized) never
 +       0.059  * (normalized) new
 +      -0.0852 * (normalized) newEmptyRequest
 +      -0.2816 * (normalized) newFixedThreadPool
 +      -0.1012 * (normalized) newFrameworkAndSetAdapter
 +      -0.446  * (normalized) newInstance
 +      -0.0395 * (normalized) newSingleThreadExecutor
 +       0.2288 * (normalized) next
 +      -0.4628 * (normalized) nextInt
 +      -0      * (normalized) ninjaDefault
 +      -0.0473 * (normalized) ninjaProperties
 +      -0.2562 * (normalized) no
 +      -0.6028 * (normalized) node
 +      -0.2094 * (normalized) nodes
 +      -0.0395 * (normalized) nopassword
 +      -0.2887 * (normalized) not
 +       0.0154 * (normalized) now
 +      -0.3149 * (normalized) ns
 +       0.232  * (normalized) null
 +      -0.235  * (normalized) nullValue
 +      -0.2868 * (normalized) number
 +      -0.0399 * (normalized) of
 +       0.0975 * (normalized) ok
 +      -0.3439 * (normalized) old
 +       0.0306 * (normalized) on
 +       0.0382 * (normalized) once
 +       0.5014 * (normalized) one
 +      -0.4867 * (normalized) only
 +      -0.0729 * (normalized) open
 +       0.0144 * (normalized) operation
 +       0.0226 * (normalized) ops
 +      -0.5138 * (normalized) option
 +      -0.646  * (normalized) options
 +       0.1167 * (normalized) or
 +      -0.0648 * (normalized) order
 +       1.3291 * (normalized) org
 +       0.5183 * (normalized) original
 +       0.2315 * (normalized) other
 +       0.3327 * (normalized) out
 +      -0.1514 * (normalized) outContent
 +      -0.1592 * (normalized) outStream
 +       0      * (normalized) outbuf
 +       0.0113 * (normalized) output
 +      -0.6034 * (normalized) outputStream
 +      -0.3536 * (normalized) p
 +      -0.2937 * (normalized) p1
 +      -0.0395 * (normalized) p12
 +      -0.1925 * (normalized) p2
 +       0.588  * (normalized) param
 +       0      * (normalized) param1
 +       0.1799 * (normalized) parameter
 +      -0.897  * (normalized) parent
 +      -0.1361 * (normalized) parse
 +       0.4764 * (normalized) pass
 +      -0.193  * (normalized) passed
 +       0.3433 * (normalized) password
 +       0.0809 * (normalized) path
 +      -0.0142 * (normalized) pathData
 +      -0.1008 * (normalized) period
 +      -0.0905 * (normalized) permission
 +      -0.0116 * (normalized) ping
 +      -0.8697 * (normalized) png
 +       0.7375 * (normalized) pool
 +       0.6342 * (normalized) port
 +      -0.3408 * (normalized) prefix
 +      -0.2216 * (normalized) prepare
 +      -0.1395 * (normalized) print
 +       0.3146 * (normalized) printStackTrace
 +      -0.2431 * (normalized) private
 +      -0.0655 * (normalized) privateKey
 +       1.2349 * (normalized) process
 +      -0.0142 * (normalized) processArguments
 +      -0.432  * (normalized) processOptions
 +       0.7013 * (normalized) properties
 +      -0.8412 * (normalized) property
 +      -0.1297 * (normalized) props
 +      -0.241  * (normalized) provider
 +       0.8339 * (normalized) proxy
 +       0.0745 * (normalized) proxyUserUgi
 +      -0      * (normalized) proxying
 +       0.1783 * (normalized) put
 +      -0.0073 * (normalized) q=0
 +       0.3718 * (normalized) queue
 +       0      * (normalized) quota
 +       0.0132 * (normalized) r
 +      -0.2115 * (normalized) random
 +       0.0365 * (normalized) range
 +      -0.2255 * (normalized) rc
 +       0.4684 * (normalized) read
 +      -0.3247 * (normalized) readLine
 +      -0.1909 * (normalized) readableChannel
 +       0.2115 * (normalized) reader
 +       0.0745 * (normalized) realUserUgi
 +      -0.1412 * (normalized) receiveRequestHeader
 +       0.171  * (normalized) received
 +      -0.728  * (normalized) record
 +       0.2949 * (normalized) refresh
 +      -0.4524 * (normalized) refreshSuperUserGroupsConfiguration
 +      -0      * (normalized) regex
 +       0.1281 * (normalized) register
 +      -0.1583 * (normalized) release
 +       0.3095 * (normalized) remaining
 +       0.3463 * (normalized) remove
 +       0.0337 * (normalized) removed
 +      -0.1234 * (normalized) rename
 +      -0.0615 * (normalized) replace
 +       0.973  * (normalized) request
 +      -0.1982 * (normalized) requestHandler
 +      -0      * (normalized) requester
 +       0.0815 * (normalized) required
 +      -0.1143 * (normalized) reset
 +       0.7169 * (normalized) resolve
 +       0.2051 * (normalized) resource
 +      -0.0395 * (normalized) resource1
 +       0.0197 * (normalized) response
 +      -0.1012 * (normalized) responseExpectations
 +       0.0507 * (normalized) restart
 +      -0.2119 * (normalized) result
 +      -0.3449 * (normalized) results
 +      -0.0611 * (normalized) retry
 +      -0.0755 * (normalized) return
 +       0.1901 * (normalized) returned
 +      -0.1879 * (normalized) right
 +       0.3741 * (normalized) route
 +      -0.4867 * (normalized) routeBuilder
 +      -0.3743 * (normalized) rpc
 +      -0.4799 * (normalized) run
 +      -0.1012 * (normalized) runTests
 +      -0.2361 * (normalized) rw
 +      -0.3574 * (normalized) s
 +       0.2265 * (normalized) s1
 +      -0.0685 * (normalized) s2
 +       0.3156 * (normalized) same
 +       0.7785 * (normalized) save
 +      -0.1934 * (normalized) scheduler
 +       0.0256 * (normalized) scheme
 +      -0.0784 * (normalized) scope
 +      -0.0344 * (normalized) second
 +       0.395  * (normalized) seconds
 +      -0.0879 * (normalized) secret
 +      -0.2091 * (normalized) secretProvider
 +       0.0834 * (normalized) security
 +       0.1369 * (normalized) see
 +       0.103  * (normalized) seed
 +      -0.2845 * (normalized) seek
 +       0.9737 * (normalized) send
 +      -0.1592 * (normalized) sendRequestHeader
 +      -0.094  * (normalized) sent
 +      -0.126  * (normalized) sequence
 +      -0.1694 * (normalized) serialize
 +      -0.2396 * (normalized) server
 +      -0.0599 * (normalized) serverSocket
 +      -0.0395 * (normalized) serverSslContext
 +      -0.0621 * (normalized) service
 +       0.2302 * (normalized) services
 +      -0.0112 * (normalized) servletContext
 +      -0.4398 * (normalized) session
 +       0.2352 * (normalized) set
 +      -0.5332 * (normalized) setBoolean
 +      -0.4022 * (normalized) setClass
 +      -0.1466 * (normalized) setConf
 +      -0.5179 * (normalized) setConfiguration
 +       0      * (normalized) setEntity
 +       0.2909 * (normalized) setInt
 +      -0.0142 * (normalized) setIsDir
 +       0.2933 * (normalized) setLong
 +      -0      * (normalized) setOptions
 +       0.0153 * (normalized) setProperty
 +      -0.3226 * (normalized) setProtocolEngine
 +      -0.2967 * (normalized) setSoTimeout
 +      -0.0204 * (normalized) setStrings
 +      -0.3256 * (normalized) setfacl
 +      -0.2068 * (normalized) setting
 +       0.6363 * (normalized) settings
 +      -0.0383 * (normalized) setup
 +      -0.4924 * (normalized) setupTestServer
 +      -0.9166 * (normalized) shell
 +      -0.3009 * (normalized) should
 +       0.3026 * (normalized) shutdown
 +      -0.0879 * (normalized) signer
 +       0.2021 * (normalized) simple
 +       0.2648 * (normalized) since
 +       0.089  * (normalized) single
 +      -0.0994 * (normalized) sink
 +      -0.1757 * (normalized) size
 +      -0.6111 * (normalized) skip
 +       0.1653 * (normalized) sleep
 +       0.2195 * (normalized) so
 +       0.0593 * (normalized) socket
 +      -0.2321 * (normalized) some
 +      -0.3603 * (normalized) somehost
 +      -0.478  * (normalized) source
 +      -0.01   * (normalized) specified
 +       0.2076 * (normalized) spy
 +      -0.2173 * (normalized) src
 +      -0.2599 * (normalized) srowen@example
 +       0.6736 * (normalized) start
 +      -0.5447 * (normalized) startConfig
 +      -0.147  * (normalized) starts
 +       0.6677 * (normalized) stat
 +       0.5772 * (normalized) status
 +       0.6307 * (normalized) still
 +       0.0508 * (normalized) stop
 +       0.3557 * (normalized) store
 +      -0.0395 * (normalized) storePassword
 +      -0.0122 * (normalized) stream
 +       0.0474 * (normalized) string
 +      -0.1122 * (normalized) stuff
 +       0.1561 * (normalized) subject
 +      -0.3665 * (normalized) submit
 +       0.0042 * (normalized) successfully
 +      -0.5324 * (normalized) sure
 +      -0.5081 * (normalized) svc0
 +      -0.5081 * (normalized) svc1
 +      -0.2307 * (normalized) system
 +      -0.2534 * (normalized) t
 +       0      * (normalized) tardis
 +       0.2293 * (normalized) target
 +       0.537  * (normalized) task
 +      -0.1203 * (normalized) test
 +      -0.305  * (normalized) test1
 +      -0.6495 * (normalized) test2
 +       0.4219 * (normalized) testDir
 +       0.1081 * (normalized) testDirectory
 +      -0.0142 * (normalized) testFile01
 +      -0.0142 * (normalized) testFile02
 +      -0.0142 * (normalized) testFile03
 +      -0.0142 * (normalized) testFile04
 +      -0.0142 * (normalized) testFile05
 +      -0.0142 * (normalized) testFile06
 +      -0.0142 * (normalized) testfile01
 +      -0.0142 * (normalized) testfile02
 +      -0.0142 * (normalized) testfile03
 +      -0.0142 * (normalized) testfile04
 +      -0.0142 * (normalized) testfile05
 +      -0.0142 * (normalized) testfile06
 +      -0.3825 * (normalized) testing
 +       0.7169 * (normalized) tests
 +      -0.5386 * (normalized) text
 +      -0.624  * (normalized) text/html
 +      -0.1977 * (normalized) text/plain
 +      -0.0642 * (normalized) tgt
 +       0.1303 * (normalized) than
 +      -0.1304 * (normalized) that
 +      -0.1514 * (normalized) the
 +       0.2553 * (normalized) thenReturn
 +      -0.1925 * (normalized) thenThrow
 +       0.1514 * (normalized) there
 +      -0.5458 * (normalized) they
 +      -0.1531 * (normalized) third
 +       0.2308 * (normalized) this
 +      -0.5104 * (normalized) thread
 +      -0.2002 * (normalized) threads
 +      -0.3826 * (normalized) through
 +      -0.0182 * (normalized) throw
 +      -0.6926 * (normalized) thrown
 +       0.1702 * (normalized) ticket
 +      -0.1039 * (normalized) time
 +      -0.2215 * (normalized) timeout
 +       0.0449 * (normalized) timer
 +       0.1528 * (normalized) times
 +       0.0491 * (normalized) timestamp
 +      -0.557  * (normalized) tmp
 +      -0.2203 * (normalized) to
 +       0.3772 * (normalized) toByteArray
 +      -0.0395 * (normalized) toCharArray
 +      -0.0395 * (normalized) toMillisecondsIntBound
 +       0.0511 * (normalized) toString
 +      -0.7273 * (normalized) toURI
 +      -0.5031 * (normalized) toUri
 +      -0.0444 * (normalized) token
 +      -0.1081 * (normalized) token1
 +      -0.162  * (normalized) token2
 +       0.0477 * (normalized) tokens
 +      -0.2099 * (normalized) too
 +      -0.0118 * (normalized) totals
 +      -0.0051 * (normalized) touch
 +       0.419  * (normalized) trigger
 +      -0.1235 * (normalized) triggered
 +       0.0978 * (normalized) true
 +      -0.3854 * (normalized) try
 +      -0.2347 * (normalized) two
 +      -0.0344 * (normalized) txt
 +      -0.3844 * (normalized) type
 +       0.037  * (normalized) u
 +      -0.2458 * (normalized) ugi
 +       0.1382 * (normalized) unchecked
 +      -0.2188 * (normalized) under
 +      -0.0088 * (normalized) unknown
 +      -0.4667 * (normalized) unreliable
 +       0.1073 * (normalized) up
 +      -0.1097 * (normalized) update
 +       0.3075 * (normalized) uri
 +       0.8986 * (normalized) url
 +       0.2515 * (normalized) use
 +       0.0147 * (normalized) used
 +       0.1787 * (normalized) user
 +       0.298  * (normalized) user1
 +       0.7103 * (normalized) user2
 +      -0.1244 * (normalized) userA
 +       0.0242 * (normalized) users
 +       0.2824 * (normalized) using
 +      -0.2826 * (normalized) val
 +      -0.476  * (normalized) valid
 +      -0.0655 * (normalized) validation
 +      -0.4509 * (normalized) value
 +      -0.7262 * (normalized) value1
 +       0.0919 * (normalized) value2
 +      -0.1944 * (normalized) value3
 +      -0.0327 * (normalized) valueOf
 +      -0.7544 * (normalized) values
 +      -0.329  * (normalized) verify
 +      -0.3228 * (normalized) verifyNoMoreInteractions
 +      -0.01   * (normalized) verifyZeroInteractions
 +      -0.4664 * (normalized) version
 +      -0.0349 * (normalized) via
 +      -0.0851 * (normalized) wait
 +      -0.098  * (normalized) waitFor
 +       0.0582 * (normalized) was
 +      -0.3113 * (normalized) we
 +      -0.1431 * (normalized) were
 +      -0.5138 * (normalized) whatever
 +      -0.1671 * (normalized) when
 +      -0.0769 * (normalized) which
 +       0.2261 * (normalized) while
 +       0.5021 * (normalized) will
 +      -0.0373 * (normalized) with
 +       0.159  * (normalized) without
 +      -0.7799 * (normalized) witness
 +       0.0055 * (normalized) work
 +       0.529  * (normalized) works
 +      -0.097  * (normalized) world
 +      -0.4717 * (normalized) wrap
 +       0.3881 * (normalized) write
 +      -0.0888 * (normalized) writeFile
 +       0      * (normalized) writeLine
 +       0.1811 * (normalized) writer
 +      -0.1022 * (normalized) wrong
 +      -0.7714 * (normalized) x
 +      -0.4591 * (normalized) xml
 +       0      * (normalized) y
 +       0.3254 * (normalized) yet
 +      -0.7977 * (normalized) zero
 +       0.2538 * (normalized) {
 +       0.5688 * (normalized) {}
 +       0.4958 * (normalized) }
 +       0.2778 * (normalized) ${coord
 +      -0.0491 * (normalized) -1
 +       0.0102 * (normalized) -3
 +       0.0452 * (normalized) -C
 +       0.186  * (normalized) -oozie
 +      -0.2266 * (normalized) //
 +       0.0116 * (normalized) ///tmp/workflows/</app-path>
 +      -0      * (normalized) //hcat
 +       0.0281 * (normalized) //localhost
 +       0.1247 * (normalized) /a
 +       0.1549 * (normalized) /dt=20120430
 +       0.0937 * (normalized) /test
 +      -0      * (normalized) /tmp
 +      -0      * (normalized) /workflow
 +       0.716  * (normalized) 0000000-
 +       0.2439 * (normalized) 00Z
 +       0.0102 * (normalized) 01Z
 +      -0.0673 * (normalized) 02
 +      -0.0673 * (normalized) 14
 +       0.0116 * (normalized) 2009-02-01T01
 +       0.0116 * (normalized) 2009-02-03T23
 +      -0      * (normalized) 2009-03-06T10
 +       0.0867 * (normalized) 2009-06-24
 +       0.0102 * (normalized) 2015-01-02T00
 +       0.0867 * (normalized) 317
 +       0.0867 * (normalized) 323
 +      -0.0808 * (normalized) 43
 +       0.0102 * (normalized) 45Z
 +       0.1929 * (normalized) 59Z
 +       0.0867 * (normalized) 958
 +       0.0116 * (normalized) </action>
 +       0.0678 * (normalized) </configuration>
 +       0      * (normalized) </controls>
 +       0.0116 * (normalized) </coordinator-app>
 +      -0      * (normalized) </data-in>
 +      -0      * (normalized) </dataset>
 +      -0      * (normalized) </datasets>
 +      -0      * (normalized) </input-events>
 +       0.0493 * (normalized) </java>
 +       0.1693 * (normalized) </job-tracker>
 +       0.0098 * (normalized) </main-class>
 +       0.1693 * (normalized) </name-node>
 +       0.0283 * (normalized) </property>
 +       0.0116 * (normalized) </workflow>
 +       0.0116 * (normalized) <action>
 +       0.0116 * (normalized) <app-path>hdfs
 +       0.0678 * (normalized) <configuration>
 +       0      * (normalized) <controls>
 +       0.0116 * (normalized) <coordinator-app
 +      -0      * (normalized) <datasets>
 +       0      * (normalized) <execution>LIFO</execution>
 +      -0      * (normalized) <input-events>
 +      -0      * (normalized) <instance>${coord
 +       0.0493 * (normalized) <java>
 +       0.1693 * (normalized) <job-tracker>
 +       0.0098 * (normalized) <main-class>
 +      -0      * (normalized) <mkdir
 +       0.1693 * (normalized) <name-node>
 +      -0      * (normalized) <name>a</name>
 +       0.0116 * (normalized) <name>inputA</name>
 +      -0      * (normalized) <name>inputB</name>
 +       0.0283 * (normalized) <property>
 +       0      * (normalized) <timeout>10</timeout>
 +      -0      * (normalized) <value>${coord
 +       0.0116 * (normalized) <workflow>
 +       0      * (normalized) <worklfow-app/>
 +       0.7647 * (normalized) @
 +      -0      * (normalized) ABC
 +       0.0867 * (normalized) ACTION[-]
 +       0.0206 * (normalized) AND
 +       0.0867 * (normalized) APP[-]
 +       0      * (normalized) Action
 +      -0      * (normalized) AppType
 +       0.0535 * (normalized) AppendTestUtil
 +       1.0147 * (normalized) Bytes
 +      -0      * (normalized) CASE
 +       0.6549 * (normalized) COLUMN_1
 +       0.9496 * (normalized) Cache-Control
 +      -0      * (normalized) Case
 +       0.2922 * (normalized) CoordELFunctions
 +      -0      * (normalized) Coordinator
 +       0.0594 * (normalized) CoordinatorAction
 +       1.0767 * (normalized) CoordinatorJob
 +       0.0374 * (normalized) Could
 +      -0.0892 * (normalized) DAY
 +       0.0138 * (normalized) DEBUG
 +       1.1786 * (normalized) DFSConfigKeys
 +       0.2847 * (normalized) DFSTestUtil
 +       0.3283 * (normalized) DateUtils
 +       0.038  * (normalized) END_POINTS
 +       0      * (normalized) EXEC_ORDER
 +       0.0739 * (normalized) Eq
 +       0.4638 * (normalized) ErrorCode
 +       0.157  * (normalized) Event
 +       0      * (normalized) EventStatus
 +      -0.3369 * (normalized) Expect
 +      -0.0041 * (normalized) Expecting
 +       0.2258 * (normalized) FAILED
 +       0.4278 * (normalized) FROM
 +       0.4545 * (normalized) Get
 +       0.2758 * (normalized) Given
 +      -0.0107 * (normalized) H
 +       0.9965 * (normalized) HConstants
 +       0.0102 * (normalized) HOUR
 +       0.6016 * (normalized) I
 +       0.0867 * (normalized) INFO
 +       0.561  * (normalized) INode
 +       0.1362 * (normalized) IS_SECURITY_ENABLED
 +       0.0847 * (normalized) ImmutableMap
 +       0.024  * (normalized) JMSMessagingUtils
 +       0.0867 * (normalized) JOB[-]
 +       0.0566 * (normalized) JSONValue
 +       1.0832 * (normalized) Job
 +       0.4302 * (normalized) JsonTags
 +       0.0416 * (normalized) KILLED
 +       0      * (normalized) LauncherMapper
 +       0.1771 * (normalized) LocalOozie
 +       0.4223 * (normalized) Long
 +       0.3962 * (normalized) MINUTE
 +       0.024  * (normalized) MessageType
 +       0.0489 * (normalized) MiniDFSCluster
 +       0.0416 * (normalized) MockCoordinatorEngineService
 +       0.038  * (normalized) MockDagEngineService
 +       0.0116 * (normalized) NAME
 +       0.7416 * (normalized) NN
 +       0.0947 * (normalized) OozieClient
 +       0.171  * (normalized) PING
 +      -0.0001 * (normalized) POST
 +       0      * (normalized) ProxyUserService
 +       0.0176 * (normalized) RUNNING
 +       0.2758 * (normalized) RandomUtils
 +       0.1454 * (normalized) RestConstants
 +       0.4653 * (normalized) SELECT
 +       0.038  * (normalized) SERVLET_CLASSES
 +       0.171  * (normalized) SPDY3
 +       0.0176 * (normalized) SUCCEEDED
 +       0.1058 * (normalized) SYN_STREAM
 +       1.3325 * (normalized) Services
 +       0.0737 * (normalized) Session
 +       0.1005 * (normalized) Set
 +       0.0739 * (normalized) SimpleEntity/insert_single_row
 +       0.0098 * (normalized) Start
 +       0.5499 * (normalized) TABLE
 +       0.0867 * (normalized) TOKEN[-]
 +       0.1058 * (normalized) TYPE_HEADERS
 +       0.0176 * (normalized) Task
 +       0.1919 * (normalized) Then
 +       0.0116 * (normalized) UNIT_TESTING
 +       0.3237 * (normalized) USER
 +       0.0116 * (normalized) UTC
 +      -0.2702 * (normalized) Unexpected
 +       0.0867 * (normalized) WARN
 +       0.6086 * (normalized) WHERE
 +      -0.3738 * (normalized) Waiting
 +      -0.1718 * (normalized) We
 +       0.1136 * (normalized) WorkflowAction
 +       0.1038 * (normalized) WorkflowInstance
 +       0.4995 * (normalized) WorkflowJob
 +       0.098  * (normalized) XML
 +       0.6698 * (normalized) XmlUtils
 +       0.4333 * (normalized) [
 +       0.0867 * (normalized) _L1_
 +      -0.0219 * (normalized) able
 +       0.171  * (normalized) acceptFrame
 +       0.7935 * (normalized) action
 +       0.1241 * (normalized) actionConf
 +       0.5333 * (normalized) actionId
 +       0.1405 * (normalized) actionId1
 +       0      * (normalized) actionNum
 +       0.1693 * (normalized) actionXml
 +       0.1516 * (normalized) actions
 +      -0.1102 * (normalized) actual
 +      -0.0299 * (normalized) addAll
 +       0.5218 * (normalized) addFamily
 +       0.1549 * (normalized) addInitRecords
 +       0      * (normalized) addNode
 +       0.2869 * (normalized) addRecordToActionTable
 +       0.9078 * (normalized) addRecordToBundleJobTable
 +       0      * (normalized) addRecordToCoordActionTable
 +       0.9178 * (normalized) addRecordToCoordJobTable
 +       0.1589 * (normalized) addRecordToCoordJobTableForWaiting
 +       0.1038 * (normalized) addRecordToWfActionTable
 +       0.1038 * (normalized) addRecordToWfJobTable
 +       0.3593 * (normalized) admin
 +       0.9547 * (normalized) ae
 +      -0.1462 * (normalized) already
 +       0.2147 * (normalized) android
 +       0.075  * (normalized) app
 +       0.0116 * (normalized) appPath
 +       0.0116 * (normalized) appXml
 +       0.2371 * (normalized) articles
 +      -0.4509 * (normalized) assert
 +      -0.0769 * (normalized) assertNotSame
 +       0.2117 * (normalized) attempt
 +       0.6959 * (normalized) authToken
 +       0.2695 * (normalized) available
 +       0.1058 * (normalized) banana
 +       1.0475 * (normalized) bean
 +       0.2142 * (normalized) bla
 +      -0.247  * (normalized) blocks
 +       0.0739 * (normalized) buildDateKey
 +       0.1587 * (normalized) bundle
 +       0      * (normalized) bundleJob
 +      -0      * (normalized) bundleJobGetExecutor
 +       0.0737 * (normalized) caId1
 +       0      * (normalized) callable1
 +       0      * (normalized) callable2
 +       0      * (normalized) callable3
 +      -0      * (normalized) callables
 +      -0.0421 * (normalized) catch
 +       0.4691 * (normalized) ce
 +       0.3012 * (normalized) checkCoordAction
 +       0.0116 * (normalized) checkCoordJobs
 +       0.4054 * (normalized) child1
 +       0.4054 * (normalized) child2
 +       0.4721 * (normalized) cleanup
 +       0.4136 * (normalized) closeAndDelete
 +       0.2565 * (normalized) connInfo
 +      -0.0092 * (normalized) consumer
 +       0.1968 * (normalized) contain
 +       0      * (normalized) containsExactly
 +       0.0982 * (normalized) content-type
 +       0.1417 * (normalized) coord
 +       0      * (normalized) coord-action-get
 +       0.171  * (normalized) coord-action-start
 +       0      * (normalized) coord-job-submit-data
 +      -0      * (normalized) coordJob1
 +      -0      * (normalized) coordJobGetCmd
 +       0.1315 * (normalized) coordinator
 +       0      * (normalized) copyCharStream
 +       0.2961 * (normalized) corrupt
 +       0.3317 * (normalized) counters
 +       0.1549 * (normalized) country=brazil
 +       0.1804 * (normalized) country=us
 +       0.0144 * (normalized) country=usa
 +       0.0847 * (normalized) cql
 +       0      * (normalized) createBaseHadoopConf
 +       0.038  * (normalized) createConfiguration
 +       0.0737 * (normalized) createConsumer
 +       0.2665 * (normalized) createContext
 +       0.171  * (normalized) createDir
 +       0.0737 * (normalized) createSession
 +       0.1074 * (normalized) createURL
 +       0.2871 * (normalized) creation
 +       0.2019 * (normalized) crud
 +       0.0569 * (normalized) dat
 +      -0      * (normalized) dataIn
 +       0.2298 * (normalized) dataOut
 +      -0      * (normalized) datain
 +       0.0489 * (normalized) datanode
 +       0.0489 * (normalized) datanodes
 +      -0      * (normalized) days
 +       0.3353 * (normalized) db
 +      -0      * (normalized) def
 +       0.0144 * (normalized) dependencies
 +       0.1464 * (normalized) dependency
 +       0.2966 * (normalized) dfs
 +       0.0569 * (normalized) dir1
 +      -0.0672 * (normalized) disabled
 +       0.3216 * (normalized) dn
 +       0.006  * (normalized) doesn
 +      -0.1329 * (normalized) done
 +       0.0739 * (normalized) dsl
 +       0.1239 * (normalized) due
 +      -0.0804 * (normalized) dummy
 +      -0.0293 * (normalized) enabled
 +      -0.4358 * (normalized) end=
 +      -0.2885 * (normalized) endTime
 +       0.4205 * (normalized) enqueue
 +       0.1539 * (normalized) eval
 +       0.2778 * (normalized) evalAndWrap
 +       0.2426 * (normalized) evaluate
 +       0.3395 * (normalized) events
 +       0.0847 * (normalized) executeScriptTemplate
 +       0.2778 * (normalized) expr
 +      -0      * (normalized) factor
 +       0.9496 * (normalized) fails
 +      -0      * (normalized) fault
 +       0.581  * (normalized) file1
 +      -0.2381 * (normalized) file2
 +       0.0833 * (normalized) fileLen
 +       0.9531 * (normalized) filePath
 +       0.0116 * (normalized) frequency=
 +       0.0739 * (normalized) fromBaseTable
 +       0.3053 * (normalized) fsimage
 +       0.0747 * (normalized) getAction
 +       0.1592 * (normalized) getAppName
 +       0.12   * (normalized) getAppPath
 +       0.1592 * (normalized) getAppType
 +       0.1212 * (normalized) getBlock
 +       0.2369 * (normalized) getBlockLocations
 +      -0      * (normalized) getBlockPoolId
 +       0.0737 * (normalized) getConnectionContext
 +       0.2241 * (normalized) getContextURL
 +       0.1771 * (normalized) getCoordClient
