=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R2-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1608
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2886 * (normalized) param
 +      -0.2783 * (normalized) param1
 +      -0.3217 * (normalized) parameter
 +       0.2347 * (normalized) parameters
 +      -0.0897 * (normalized) parent
 +      -0.1193 * (normalized) parse
 +      -0.1325 * (normalized) parsed
 +       0.108  * (normalized) parser
 +      -0.5331 * (normalized) parsing
 +      -0.0211 * (normalized) pass
 +      -0.1171 * (normalized) passed
 +      -0.0864 * (normalized) password
 +      -0.1253 * (normalized) path
 +      -0.0999 * (normalized) paths
 +      -0.0766 * (normalized) pattern
 +       0.0483 * (normalized) per
 +       0.2254 * (normalized) period
 +       0.5556 * (normalized) permission
 +       0.1319 * (normalized) ping
 +      -0.346  * (normalized) png
 +      -0.2874 * (normalized) policy
 +       0.2361 * (normalized) pool
 +       0.1566 * (normalized) port
 +       0.3157 * (normalized) pos
 +       0.3051 * (normalized) post
 +       0.5471 * (normalized) prefix
 +       0.3589 * (normalized) prepare
 +       0.0583 * (normalized) principal
 +       0.1248 * (normalized) print
 +      -0.0451 * (normalized) priority
 +      -0.1679 * (normalized) private
 +       0.6117 * (normalized) process
 +       0.1457 * (normalized) properties
 +      -0.3397 * (normalized) property
 +      -0.335  * (normalized) props
 +       0.0863 * (normalized) protocol
 +      -0.2751 * (normalized) provider
 +      -0.2739 * (normalized) providers
 +      -0.0154 * (normalized) proxy
 +       0.7258 * (normalized) proxy_
 +      -0.2287 * (normalized) proxying
 +      -0.2476 * (normalized) public
 +      -0.2412 * (normalized) publish
 +       0.0825 * (normalized) put
 +      -0.4858 * (normalized) q
 +      -0.1283 * (normalized) q=0
 +       0.2429 * (normalized) query
 +       0.2044 * (normalized) queue
 +       0.4469 * (normalized) r
 +      -0.2793 * (normalized) random
 +      -0.1631 * (normalized) range
 +      -0.0459 * (normalized) raw
 +      -0.0986 * (normalized) rc
 +       0.4755 * (normalized) read
 +      -0.2985 * (normalized) reader
 +       0.2479 * (normalized) real
 +       0.0051 * (normalized) real_
 +      -0.0122 * (normalized) realm
 +      -0.3209 * (normalized) reason
 +      -0.0929 * (normalized) receive
 +       0.244  * (normalized) received
 +      -0.0918 * (normalized) record
 +      -0.0599 * (normalized) records
 +       0.1053 * (normalized) redirect
 +      -0.0839 * (normalized) refill
 +       0.1657 * (normalized) refresh
 +      -0.2005 * (normalized) regex
 +       0.1964 * (normalized) register
 +       0.0339 * (normalized) registry
 +      -0.2322 * (normalized) release
 +      -0.0858 * (normalized) relogin
 +      -0.1595 * (normalized) remaining
 +       0.0709 * (normalized) remote
 +      -0.0921 * (normalized) remove
 +       0.0176 * (normalized) removed
 +      -0.3749 * (normalized) rename
 +      -0.2493 * (normalized) renderable
 +       0.0731 * (normalized) renew
 +      -0.0239 * (normalized) replace
 +       0.5866 * (normalized) request
 +      -0      * (normalized) requester
 +       0.3794 * (normalized) reset
 +       0.4942 * (normalized) resolve
 +      -0.3128 * (normalized) resolver
 +       0.7801 * (normalized) resource
 +      -0.0204 * (normalized) resource1
 +       0.2794 * (normalized) response
 +       0      * (normalized) response1
 +       0.5244 * (normalized) restart
 +       0.2527 * (normalized) result
 +      -0.2927 * (normalized) results
 +      -0.1083 * (normalized) retries
 +       0.2122 * (normalized) retry
 +      -0.203  * (normalized) return
 +       0.2376 * (normalized) returned
 +       0.1304 * (normalized) reverse
 +      -0.1148 * (normalized) right
 +      -0.0497 * (normalized) roll
 +       0.0541 * (normalized) root
 +      -0.466  * (normalized) root_
 +       0.0626 * (normalized) route
 +      -0.7063 * (normalized) rpc
 +      -0.0384 * (normalized) rule
 +       0.199  * (normalized) run
 +      -0.1097 * (normalized) rw
 +       0.0331 * (normalized) s
 +      -0.0957 * (normalized) s1
 +      -0.0621 * (normalized) s2
 +       0.1364 * (normalized) same
 +       0.2332 * (normalized) save
 +       0.3081 * (normalized) scanner
 +      -0.1656 * (normalized) scheduler
 +       0.5041 * (normalized) scheme
 +      -0.0327 * (normalized) scope
 +       0.3252 * (normalized) script
 +      -0.1325 * (normalized) sean
 +      -0.3156 * (normalized) second
 +       0.0913 * (normalized) seconds
 +      -0.4022 * (normalized) secret
 +       0.2773 * (normalized) security
 +       0.2931 * (normalized) see
 +       0.3167 * (normalized) send
 +       0.2942 * (normalized) sent
 +       0.0212 * (normalized) sequence
 +      -0.1384 * (normalized) serialize
 +       0.1556 * (normalized) server
 +      -0.0431 * (normalized) service
 +      -0.0009 * (normalized) service1
 +       0.8536 * (normalized) services
 +       0.1095 * (normalized) servlet
 +      -0.0794 * (normalized) session
 +      -0.0242 * (normalized) set
 +      -0.264  * (normalized) setconf
 +       0.1494 * (normalized) setint
 +      -0.2904 * (normalized) setlong
 +       0.3243 * (normalized) setproperty
 +      -0.1363 * (normalized) setsotimeout
 +       0.2761 * (normalized) setting
 +      -0.1453 * (normalized) settings
 +       0.0347 * (normalized) setup
 +      -0.6726 * (normalized) shell
 +       0.0935 * (normalized) short
 +       0.0413 * (normalized) should
 +       0.4569 * (normalized) shutdown
 +      -0.4058 * (normalized) signer
 +      -0.2227 * (normalized) simple
 +       0.3607 * (normalized) since
 +       0.1115 * (normalized) single
 +      -0.0749 * (normalized) sink
 +      -0.0423 * (normalized) size
 +      -0.7232 * (normalized) skip
 +       0.4408 * (normalized) sleep
 +      -0.1539 * (normalized) slow
 +      -0.0433 * (normalized) so
 +      -0.0412 * (normalized) socket
 +      -0.2    * (normalized) some
 +      -0.3353 * (normalized) somehost
 +       0.0454 * (normalized) source
 +      -0.2113 * (normalized) space
 +      -0.084  * (normalized) spaces
 +       0.0654 * (normalized) specified
 +       0.1014 * (normalized) spy
 +       0.3428 * (normalized) src
 +      -0.6189 * (normalized) srowen@example
 +      -0.0786 * (normalized) ssl
 +       0.0522 * (normalized) stack
 +      -0.0911 * (normalized) standalone
 +      -0.1601 * (normalized) standard
 +      -0.0994 * (normalized) standardcharsets
 +      -0.7992 * (normalized) standby
 +       0.2841 * (normalized) start
 +      -0.3819 * (normalized) startconfig
 +      -0.4279 * (normalized) started
 +       0.1977 * (normalized) starts
 +       0.0099 * (normalized) stat
 +      -0.0049 * (normalized) state
 +      -0.0796 * (normalized) static
 +      -0.2056 * (normalized) stats
 +       0.0175 * (normalized) status
 +       0.2413 * (normalized) still
 +      -0.2568 * (normalized) stop
 +      -0.2187 * (normalized) storage
 +      -0.2441 * (normalized) store
 +      -0.3231 * (normalized) str
 +      -0.1133 * (normalized) str_
 +       0.6753 * (normalized) strategy
 +      -0.5733 * (normalized) stream
 +      -0.2962 * (normalized) string
 +      -0.5056 * (normalized) stringutils
 +      -0.0705 * (normalized) stuff
 +       0.206  * (normalized) subject
 +      -0.0352 * (normalized) submit
 +      -0.3062 * (normalized) succeeds
 +       0.0679 * (normalized) successfully
 +      -0.0821 * (normalized) summary
 +       0.0375 * (normalized) super
 +       0.2491 * (normalized) superuser
 +      -0.1564 * (normalized) sure
 +       0.0861 * (normalized) sync
 +       0.6069 * (normalized) system
 +      -0.0754 * (normalized) t
 +      -0.062  * (normalized) tags
 +       0.015  * (normalized) take
 +       0.5643 * (normalized) target
 +       0.4963 * (normalized) task
 +      -0.1325 * (normalized) tel
 +      -0.2185 * (normalized) temp
 +       0.2803 * (normalized) template
 +      -0.4488 * (normalized) test
 +      -0.0381 * (normalized) test1
 +      -0.2197 * (normalized) test2
 +      -0.2391 * (normalized) test_
 +      -0.0223 * (normalized) testdir
 +       0.1173 * (normalized) testfile
 +       0      * (normalized) testfile01
 +       0      * (normalized) testfile02
 +       0      * (normalized) testfile03
 +       0      * (normalized) testfile04
 +       0      * (normalized) testfile05
 +       0      * (normalized) testfile06
 +      -0.1617 * (normalized) testing
 +       0.2696 * (normalized) tests
 +      -0.3194 * (normalized) text
 +      -0.5463 * (normalized) text/html
 +      -0.2117 * (normalized) text/plain
 +       0.2447 * (normalized) tgt
 +       0.0308 * (normalized) than
 +      -0.0099 * (normalized) that
 +      -0.2182 * (normalized) the
 +       0.0668 * (normalized) then
 +       0.0163 * (normalized) thenreturn
 +       0.0157 * (normalized) there
 +      -0.1083 * (normalized) they
 +       0.0145 * (normalized) this
 +       0.0181 * (normalized) thread
 +      -0.2875 * (normalized) threads
 +       0.0177 * (normalized) three
 +       0.5441 * (normalized) throw
 +      -0.4923 * (normalized) thrown
 +      -0.1831 * (normalized) ticket
 +      -0.108  * (normalized) time
 +      -0.0997 * (normalized) timeout
 +       0.5015 * (normalized) timer
 +       0.0539 * (normalized) times
 +       0.2841 * (normalized) timestamp
 +      -0.2728 * (normalized) timeunit
 +      -0.3964 * (normalized) tmp
 +      -0.2215 * (normalized) to
 +       0.6551 * (normalized) tobytearray
 +      -0.1015 * (normalized) token
 +      -0.1764 * (normalized) token2
 +       0.1221 * (normalized) tokens
 +      -0.3676 * (normalized) too
 +       0.544  * (normalized) tostring
 +       0.5466 * (normalized) total
 +       0.0502 * (normalized) totals
 +      -0.5797 * (normalized) touri
 +       0.1814 * (normalized) trace
 +      -0.0264 * (normalized) transfer
 +      -0.0348 * (normalized) transferred
 +      -0.169  * (normalized) trash
 +      -0.3036 * (normalized) trigger
 +      -0.0643 * (normalized) true
 +      -0.1249 * (normalized) trust
 +      -0.0218 * (normalized) try
 +       0.1323 * (normalized) two
 +       0.0501 * (normalized) txt
 +      -0.0223 * (normalized) type
 +       0.0909 * (normalized) types
 +       0.0526 * (normalized) u
 +      -0.2337 * (normalized) ugi
 +      -0.026  * (normalized) uid
 +      -0.0386 * (normalized) umask
 +       0.2542 * (normalized) unchecked
 +      -0.0921 * (normalized) under
 +      -0.5505 * (normalized) unexpected
 +       0.2519 * (normalized) unit
 +      -0.1229 * (normalized) unknown
 +      -0.3873 * (normalized) unreliable
 +       0.1034 * (normalized) up
 +       0.2858 * (normalized) update
 +       0.0327 * (normalized) uri
 +       0.1874 * (normalized) url
 +      -0.1506 * (normalized) usage
 +       0.0057 * (normalized) use
 +      -0.1766 * (normalized) used
 +       0.2908 * (normalized) user
 +       0.2869 * (normalized) user1
 +       0.2869 * (normalized) user2
 +       0.2159 * (normalized) user_
 +      -0.2082 * (normalized) usergroupinformation
 +      -0.022  * (normalized) users
 +       0.3934 * (normalized) using
 +       0.9461 * (normalized) utf-8
 +       0.1365 * (normalized) utf8
 +      -0.3717 * (normalized) util
 +       0.5087 * (normalized) utils
 +       0.1485 * (normalized) v
 +       0.0472 * (normalized) val
 +       0.3192 * (normalized) valid
 +       0.1634 * (normalized) validate
 +       0.2987 * (normalized) validation
 +      -0.1792 * (normalized) value
 +      -0.4676 * (normalized) value1
 +       0.0465 * (normalized) value2
 +      -0.3511 * (normalized) value3
 +      -0.1082 * (normalized) valueof
 +       0.0482 * (normalized) values
 +      -0.216  * (normalized) verify
 +      -0.1343 * (normalized) verifynomoreinteractions
 +       0.0074 * (normalized) version
 +      -0      * (normalized) vevent
 +      -0.3483 * (normalized) via
 +       0.1378 * (normalized) wait
 +       0.0772 * (normalized) waiting
 +       0.847  * (normalized) was
 +       0.2109 * (normalized) we
 +      -0.0258 * (normalized) were
 +      -0.2916 * (normalized) what
 +      -0.0473 * (normalized) whatever
 +      -0.0747 * (normalized) when
 +       0.0248 * (normalized) which
 +       0.1268 * (normalized) while
 +       0.6671 * (normalized) will
 +      -0.4201 * (normalized) windows
 +      -0.0296 * (normalized) with
 +      -0.1133 * (normalized) with_
 +      -0.2035 * (normalized) without
 +      -0.5787 * (normalized) witness
 +      -0.1508 * (normalized) work
 +       0.1541 * (normalized) works
 +      -0.0674 * (normalized) world
 +      -0.2926 * (normalized) wrap
 +      -0.0942 * (normalized) writable
 +       0.3482 * (normalized) write
 +       0.5762 * (normalized) writer
 +      -0.1798 * (normalized) wrong
 +       0.3245 * (normalized) x
 +      -0.1191 * (normalized) xml
 +      -0.2702 * (normalized) xx
 +       0      * (normalized) xxx
 +       0      * (normalized) xxxx
 +      -0.5152 * (normalized) y
 +      -0.2897 * (normalized) z
 +      -0.6272 * (normalized) zero
 +      -0.1581 * (normalized) zk
 +       0.2325 * (normalized) {}
 +       0.3704 * (normalized) }
 +       0.0128 * (normalized) ${coord
 +       0.0003 * (normalized) -1
 +       0.0003 * (normalized) -3
 +       0.0951 * (normalized) -oozie
 +      -0      * (normalized) -test
 +      -0.0438 * (normalized) //
 +      -0      * (normalized) //hcat
 +      -0.1012 * (normalized) //localhost
 +      -0      * (normalized) />
 +      -0.0644 * (normalized) /a
 +       0.0212 * (normalized) /b
 +       0.2    * (normalized) /test
 +      -0      * (normalized) 0000000-
 +       0.0388 * (normalized) 00z
 +       0.0424 * (normalized) 02
 +       0.0424 * (normalized) 14
 +       0.0388 * (normalized) 2009-02-01
 +       0.0003 * (normalized) 2009-03-06
 +       0.0424 * (normalized) 2009-06-24
 +       0.0424 * (normalized) 317
 +       0.0424 * (normalized) 323
 +      -0.0692 * (normalized) 43
 +       0.0388 * (normalized) 59z
 +       0.0424 * (normalized) 958
 +       0      * (normalized) </configuration>
 +      -0      * (normalized) </controls>
 +       0      * (normalized) </data-in>
 +       0      * (normalized) </data-out>
 +       0      * (normalized) </dataset>
 +       0      * (normalized) </datasets>
 +       0      * (normalized) </input-events>
 +       0      * (normalized) </java>
 +       0      * (normalized) </job-tracker>
 +       0      * (normalized) </main-class>
 +       0      * (normalized) </name-node>
 +       0      * (normalized) </output-events>
 +      -0      * (normalized) </prepare>
 +       0      * (normalized) </property>
 +       0      * (normalized) </property></configuration>
 +      -0      * (normalized) <app-path>hdfs
 +       0      * (normalized) <configuration>
 +      -0      * (normalized) <controls>
 +      -0      * (normalized) <coordinator-app
 +       0      * (normalized) <data-in
 +       0      * (normalized) <data-out
 +       0      * (normalized) <dataset
 +       0      * (normalized) <datasets>
 +       0      * (normalized) <delete
 +       0      * (normalized) <input-events>
 +       0      * (normalized) <instance>${coord
 +       0      * (normalized) <java>
 +       0      * (normalized) <job-tracker>
 +       0      * (normalized) <main-class>
 +       0      * (normalized) <mkdir
 +       0      * (normalized) <name-node>
 +       0      * (normalized) <output-events>
 +      -0      * (normalized) <prepare>
 +       0      * (normalized) <property>
 +       0      * (normalized) <uri-template>file
 +       0      * (normalized) <value>${coord
 +      -0      * (normalized) <worklfow-app/>
 +       0.1876 * (normalized) @
 +       0.0424 * (normalized) _
 +      -0.0272 * (normalized) _test
 +      -0.1338 * (normalized) a1
 +      -0.1338 * (normalized) a2
 +       0.5756 * (normalized) aa
 +      -0.1281 * (normalized) abcd
 +       0.055  * (normalized) acceptframe
 +       0.8496 * (normalized) action
 +       0.0424 * (normalized) action-
 +       0.0385 * (normalized) action1
 +       0.1123 * (normalized) actionid
 +       0.0808 * (normalized) actions
 +       0      * (normalized) actionxml
 +      -0.1405 * (normalized) adding
 +       0.2073 * (normalized) addnode
 +       0.0659 * (normalized) addrecordtobundlejobtable
 +       0.0385 * (normalized) addrecordtocoordactiontable
 +       0.0385 * (normalized) addrecordtocoordjobtable
 +       0.3641 * (normalized) admin
 +       0.7428 * (normalized) ae
 +      -0.0562 * (normalized) am
 +       0.1222 * (normalized) android
 +       0.0424 * (normalized) app-
 +       0.0472 * (normalized) app1
 +       0.3163 * (normalized) application
 +       0.264  * (normalized) articles
 +       0.3059 * (normalized) attempt
 +       0.055  * (normalized) banana
 +       0.1206 * (normalized) batch
 +       0.7086 * (normalized) bean
 +       0.1312 * (normalized) bla
 +      -0.4939 * (normalized) blocks
 +       0.0037 * (normalized) broker
 +       0.0377 * (normalized) builddatekey
 +       0.0353 * (normalized) bulk
 +       0.6563 * (normalized) bundle
 +      -0.0681 * (normalized) ca
 +      -0.3298 * (normalized) callable
 +      -0      * (normalized) callable1
 +      -0      * (normalized) callable2
 +      -0      * (normalized) callable3
 +      -0      * (normalized) callables
 +      -0.2431 * (normalized) catch
 +       0.5349 * (normalized) ce
 +       0.0378 * (normalized) cell
 +       0.3375 * (normalized) child1
 +       0.3375 * (normalized) child2
 +      -0.1552 * (normalized) children
 +       0.0457 * (normalized) classes
 +      -0.0592 * (normalized) cmd
 +       0.3204 * (normalized) column
 +       0.3378 * (normalized) column_1
 +       0.0862 * (normalized) commit
 +      -0.358  * (normalized) configure
 +       0.0377 * (normalized) consistency
 +       0.292  * (normalized) constants
 +       0.0037 * (normalized) consumer
 +       0.0614 * (normalized) contain
 +       0.1779 * (normalized) container
 +       0.2039 * (normalized) content-type
 +       0.4961 * (normalized) coord
 +       0.0385 * (normalized) coord-action-for-action-input-check
 +       0.0385 * (normalized) coord-action-get
 +       0.0125 * (normalized) coord-action-start
 +       0.0128 * (normalized) coordelfunctions
 +       0.118  * (normalized) coordinator
 +       0.0385 * (normalized) coordinatoraction
 +       0.0385 * (normalized) coordinatorjob
 +       0      * (normalized) coordjobgetcmd
 +      -0.0907 * (normalized) corrupt
 +      -0.0209 * (normalized) corrupted
 +       0.0162 * (normalized) could
 +       0.2104 * (normalized) counters
 +       0.0377 * (normalized) cql
 +      -0.0945 * (normalized) createcontext
 +       0.0675 * (normalized) createfile
 +       0.1483 * (normalized) createurl
 +       0.2603 * (normalized) creation
 +       0.1827 * (normalized) crud
 +      -0      * (normalized) dag
 +       0.0518 * (normalized) dat
 +       0      * (normalized) data-in
 +       0.0125 * (normalized) datain
 +       0      * (normalized) dataname
 +       0.1496 * (normalized) datanode
 +      -0.8214 * (normalized) datanodes
 +       0.1258 * (normalized) dataout
 +      -0      * (normalized) dataset
 +       0      * (normalized) dataset=
 +       0.0003 * (normalized) dateutils
 +       0.0003 * (normalized) day
 +       0      * (normalized) day}</uri-template>
 +       0.5674 * (normalized) db
 +      -0.1671 * (normalized) debug
 +       0.1887 * (normalized) def
 +       0.5652 * (normalized) dependency
 +       0.9482 * (normalized) dfs
 +       0.6522 * (normalized) dfsconfigkeys
 +       0.0518 * (normalized) dfstestutil
 +       0.3043 * (normalized) dir1
 +       0.3169 * (normalized) disable
 +       0.3109 * (normalized) dn
 +      -0.0006 * (normalized) ds
 +      -0.0513 * (normalized) due
 +       0.3174 * (normalized) eaaaa//9
 +       0.0385 * (normalized) each
 +       0.7268 * (normalized) edits
 +       0.5726 * (normalized) el
 +       0.3671 * (normalized) enable
 +      -0.0033 * (normalized) end=
 +       0.0033 * (normalized) end_
 +       0.0033 * (normalized) end_points
 +      -0.0033 * (normalized) endtime
 +       0.2071 * (normalized) enqueue
 +      -0      * (normalized) enters
 +       0.0377 * (normalized) entity/insert_single_row
 +       0.6321 * (normalized) errorcode
 +       0.1334 * (normalized) eval
 +       0.0128 * (normalized) evalandwrap
 +       0.3845 * (normalized) evaluate
 +       0.0636 * (normalized) evaluator
 +       0.1723 * (normalized) events
 +       0.0377 * (normalized) executescripttemplate
 +      -0.0663 * (normalized) exits
 +      -0.0615 * (normalized) expecting
 +       0.0128 * (normalized) expr
 +       0.0351 * (normalized) f->
 +       0.013  * (normalized) f2
 +       0.5672 * (normalized) families
 +       0.6163 * (normalized) family
 +      -0.1159 * (normalized) fault
 +       0.7868 * (normalized) feature
 +       0.2755 * (normalized) file1
 +       0.5257 * (normalized) filepath
 +      -0.0614 * (normalized) flag
 +       0.2073 * (normalized) fork
 +       0.0089 * (normalized) four
 +      -0      * (normalized) frequency=
 +       0.4481 * (normalized) fsimage
 +       0.9247 * (normalized) functions
 +       0.5983 * (normalized) getconf
 +       0.0984 * (normalized) getcontexturl
 +       0.6321 * (normalized) geterrorcode
 +       0.738  * (normalized) getfilesystem
 +       0.4419 * (normalized) getfstestcasedir
 +      -0.1227 * (normalized) getheaderfield
 +       0.3026 * (normalized) getid
 +       0      * (normalized) getjobtrackeruri
 +       0      * (normalized) getnamenodeuri
 +       0.0518 * (normalized) getnamesystem
 +       0      * (normalized) getresourceasreader
 +      -0.2219 * (normalized) getresponsecode
 +       0.1607 * (normalized) getstatus
 +       0.2651 * (normalized) gettestcasedir
 +       0.4419 * (normalized) gettestuser
 +       0.1298 * (normalized) geturl
 +       0.5991 * (normalized) given
 +       0.3945 * (normalized) half
 +       0.2559 * (normalized) hcat
 +       0.1805 * (normalized) heartbeat
 +      -0.2105 * (normalized) here
 +       0.2925 * (normalized) hflush
 +       0.2374 * (normalized) id1
 +       0.0764 * (normalized) immutable
 +       0.0377 * (normalized) immutablemap
 +       0      * (normalized) initial-instance=
 +      -0.095  * (normalized) injection
 +       0.0968 * (normalized) insert
 +      -0.0197 * (normalized) instances
 +      -0.0003 * (normalized) ioutils
 +      -0.1646 * (normalized) ipc
 +       0.1475 * (normalized) is_
 +       0.1475 * (normalized) is_security_enabled
 +       0      * (normalized) iscomplete
 +       0.1376 * (normalized) isnotnull
 +       0      * (normalized) je
 +       0.4242 * (normalized) jms
 +       0.5306 * (normalized) job
 +       0.0424 * (normalized) job-
 +      -0      * (normalized) job1
 +      -0      * (normalized) job2
 +      -0      * (normalized) job3
 +       0.0424 * (normalized) jobconf
 +       0.0258 * (normalized) jobid
 +      -0      * (normalized) jobs
 +       0.6089 * (normalized) jpa
 +       0.0353 * (normalized) jpaservice
 +       0.1442 * (normalized) jsonvalue
 +       0.3174 * (normalized) kbaaaap//
 +       0.0899 * (normalized) kill
 +       0.1016 * (normalized) killed
 +      -0      * (normalized) kills
 +       0.6821 * (normalized) latch
 +      -0.0146 * (normalized) latest
 +      -0.0674 * (normalized) launcher
 +       0.0283 * (normalized) launchermapper
 +       0.3375 * (normalized) lib
 +      -0.0527 * (normalized) like
 +      -0      * (normalized) local_
 +       0      * (normalized) local_a
 +       0.4066 * (normalized) localoozie
 +      -0.1341 * (normalized) locations
 +      -0.0521 * (normalized) mapper
 +      -0.0805 * (normalized) mapred
 +       0.0201 * (normalized) mapreduce
 +       0.5055 * (normalized) master
 +       0.3024 * (normalized) meta
 +       0.4739 * (normalized) minute
 +       0.2753 * (normalized) mkdir
 +      -0      * (normalized) mockdagengineservice
 +      -0.2036 * (normalized) model
 +      -0.0033 * (normalized) month
 +      -0.0033 * (normalized) months
 +      -0.0055 * (normalized) move
 +       0.4589 * (normalized) mr
 +       0.0174 * (normalized) name=
 +      -0.0549 * (normalized) namenode
 +      -0.0416 * (normalized) namespace
 +       0.0518 * (normalized) namesystem
 +       0.5735 * (normalized) naming
 +       0.1452 * (normalized) need
 +       0.0342 * (normalized) nextlong
 +       0.4144 * (normalized) nn
 +       0.0388 * (normalized) nominal
 +       0.6145 * (normalized) numdatanodes
 +      -0.165  * (normalized) offset
 +       0.9413 * (normalized) oozie
 +      -0      * (normalized) oozieclient
 +       0.0984 * (normalized) oozieurl
 +      -0.0799 * (normalized) openconnection
 +      -0.0451 * (normalized) operations
 +       0.3387 * (normalized) oryx
 +       0.3457 * (normalized) os
 +       0.556  * (normalized) page
 +       0.2822 * (normalized) params
 +       0.0003 * (normalized) parsedateoozietz
 +       0.3813 * (normalized) parsexml
 +       0      * (normalized) partition
 +       0.2259 * (normalized) path=
 +      -0.0539 * (normalized) pause
 +       0.1175 * (normalized) peer
 +       0.2651 * (normalized) pending
 +       0.7635 * (normalized) play
 +      -0.6211 * (normalized) plus
 +       0.0033 * (normalized) points
 +       0.0522 * (normalized) printstacktrace
 +       0.2476 * (normalized) proto
 +       0.2747 * (normalized) proxyuser
 +       0.0157 * (normalized) purge
 +      -0.0071 * (normalized) purged
 +      -0.017  * (normalized) push
 +       0.3174 * (normalized) qaaad//0o
 +       0.1512 * (normalized) queueservice
 +       0.3959 * (normalized) quorum
 +      -0.3336 * (normalized) rack
 +       0      * (normalized) racks
 +       0.1827 * (normalized) randomutils
 +      -0.2887 * (normalized) re
 +       0.628  * (normalized) recovery
 +       0.0426 * (normalized) reduce
 +       0.4446 * (normalized) region
 +       0.4241 * (normalized) regions
 +       0.0166 * (normalized) repl
 +       0.0697 * (normalized) replica
 +       0.0166 * (normalized) replicas
 +       0.0449 * (normalized) replication
 +      -0.0819 * (normalized) reply
 +      -0.0065 * (normalized) report
 +       0.3968 * (normalized) res
 +      -0.2842 * (normalized) resolved
 +       0.7226 * (normalized) rest
 +       0.1442 * (normalized) restconstants
 +       0.1445 * (normalized) ret
 +       0.1935 * (normalized) rm
 +       0.4624 * (normalized) row
 +       0.467  * (normalized) rows
 +       0.5019 * (normalized) running
 +       0.7342 * (normalized) runtest
 +       0.2591 * (normalized) runtime
 +       0.3055 * (normalized) safe
 +       0.6882 * (normalized) scan
 +       0.2246 * (normalized) schema
 +       0.0377 * (normalized) scriptexecutor
 +       0.1091 * (normalized) security_
 +       0.1254 * (normalized) select
 +      -0.4145 * (normalized) servlet_
 +       0.0033 * (normalized) servlet_classes
 +       0.2551 * (normalized) setbody
 +      -0.2302 * (normalized) setboolean
 +       0.1442 * (normalized) setrequestmethod
 +      -0.117  * (normalized) setstatus
 +       0.5836 * (normalized) setsystemproperty
 +       0.3174 * (normalized) sg
 +      -0.0956 * (normalized) signal
 +       0.0377 * (normalized) simpleentity/insert_single_row
 +      -0.0029 * (normalized) simulated
 +       0.2234 * (normalized) sla
 +       0.0038 * (normalized) snapshot
 +       0.292  * (normalized) something
 +       0.055  * (normalized) spdy3
 +       0.1984 * (normalized) split
 +       0.8806 * (normalized) stage
 +      -0      * (normalized) start=
 +      -0.2298 * (normalized) starting
 +       0.2967 * (normalized) startswith
 +      -0.0154 * (normalized) starttime
 +       0.4467 * (normalized) stm
 +       0.1885 * (normalized) streaming
 +       0.0163 * (normalized) sub
 +       0.0897 * (normalized) substring
 +       0.3375 * (normalized) subworkflow
 +       0.2379 * (normalized) succeed
 +      -0.066  * (normalized) succeeded
 +       0.0229 * (normalized) success
 +       0.3677 * (normalized) successful
 +       0.0656 * (normalized) support
 +       0.0659 * (normalized) suspend
 +       0.055  * (normalized) syn
 +       0.3151 * (normalized) sys
 +       0.0003 * (normalized) t00
 +       0.0388 * (normalized) t01
 +       0.0003 * (normalized) t10
 +       0.0388 * (normalized) t23
 +       0.8933 * (normalized) table
 +       0.062  * (normalized) tablename
 +       0.055  * (normalized) takeframe
 +       0.3798 * (normalized) tobytes
 +       0.0424 * (normalized) token-
 +       0.1719 * (normalized) topic
 +      -0.5992 * (normalized) tracker
 +       0.055  * (normalized) type_
 +       0.0003 * (normalized) tz
 +       0.0201 * (normalized) uber
 +       0.2892 * (normalized) unit_
 +       0.0679 * (normalized) updates
 +      -0.0197 * (normalized) us
 +       0.0003 * (normalized) utc
 +      -0.0688 * (normalized) uuid
 +       0.1715 * (normalized) variable
 +      -0.0441 * (normalized) w
 +       0.5556 * (normalized) waitactive
 +       0.1936 * (normalized) waitfor
 +       0.304  * (normalized) warn
 +       0.0775 * (normalized) wc
 +       0.57   * (normalized) wf
 +      -0.0254 * (normalized) where
 +      -0.1513 * (normalized) window
 +       0.9673 * (normalized) workflow
 +      -0      * (normalized) workflowaction
 +       0      * (normalized) workflowinstance
 +       0.385  * (normalized) working
 +      -0.051  * (normalized) writefile
