=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1609
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2791 * (normalized) param1
 +      -0.3175 * (normalized) parameter
 +       0.2361 * (normalized) parameters
 +      -0.0903 * (normalized) parent
 +      -0.1206 * (normalized) parse
 +      -0.1328 * (normalized) parsed
 +       0.1067 * (normalized) parser
 +      -0.5307 * (normalized) parsing
 +      -0.0197 * (normalized) pass
 +      -0.1157 * (normalized) passed
 +      -0.0839 * (normalized) password
 +      -0.1265 * (normalized) path
 +      -0.099  * (normalized) paths
 +      -0.0778 * (normalized) pattern
 +       0.0468 * (normalized) per
 +       0.2283 * (normalized) period
 +       0.5535 * (normalized) permission
 +       0.1327 * (normalized) ping
 +      -0.3461 * (normalized) png
 +      -0.293  * (normalized) policy
 +       0.2377 * (normalized) pool
 +       0.1576 * (normalized) port
 +       0.3144 * (normalized) pos
 +       0.304  * (normalized) post
 +       0.5424 * (normalized) prefix
 +       0.358  * (normalized) prepare
 +       0.0577 * (normalized) principal
 +       0.1261 * (normalized) print
 +      -0.0451 * (normalized) priority
 +      -0.1653 * (normalized) private
 +       0.6109 * (normalized) process
 +       0.1435 * (normalized) properties
 +      -0.3415 * (normalized) property
 +      -0.3339 * (normalized) props
 +       0.0869 * (normalized) protocol
 +      -0.277  * (normalized) provider
 +      -0.2733 * (normalized) providers
 +      -0.0133 * (normalized) proxy
 +       0.7279 * (normalized) proxy_
 +      -0.2297 * (normalized) proxying
 +      -0.2465 * (normalized) public
 +      -0.2418 * (normalized) publish
 +       0.0816 * (normalized) put
 +      -0.4875 * (normalized) q
 +      -0.1281 * (normalized) q=0
 +       0.2433 * (normalized) query
 +       0.2025 * (normalized) queue
 +       0      * (normalized) quota
 +       0.4465 * (normalized) r
 +      -0.2804 * (normalized) random
 +      -0.1686 * (normalized) range
 +      -0.0457 * (normalized) raw
 +      -0.0969 * (normalized) rc
 +       0.4743 * (normalized) read
 +      -0.2975 * (normalized) reader
 +       0.2496 * (normalized) real
 +       0.006  * (normalized) real_
 +      -0.0135 * (normalized) realm
 +      -0.3211 * (normalized) reason
 +      -0.0936 * (normalized) receive
 +       0.2427 * (normalized) received
 +      -0.0896 * (normalized) record
 +      -0.0607 * (normalized) records
 +       0.1087 * (normalized) redirect
 +      -0.0848 * (normalized) refill
 +       0.1651 * (normalized) refresh
 +      -0.199  * (normalized) regex
 +       0.1938 * (normalized) register
 +       0.0341 * (normalized) registry
 +      -0.2351 * (normalized) release
 +      -0.0853 * (normalized) relogin
 +      -0.1599 * (normalized) remaining
 +       0.0682 * (normalized) remote
 +      -0.0929 * (normalized) remove
 +       0.0184 * (normalized) removed
 +      -0.3757 * (normalized) rename
 +      -0.2495 * (normalized) renderable
 +       0.072  * (normalized) renew
 +      -0.0242 * (normalized) replace
 +       0.5845 * (normalized) request
 +       0      * (normalized) requester
 +       0.3771 * (normalized) reset
 +       0.4919 * (normalized) resolve
 +      -0.3131 * (normalized) resolver
 +       0.7802 * (normalized) resource
 +      -0.0208 * (normalized) resource1
 +       0.2806 * (normalized) response
 +       0.5252 * (normalized) restart
 +       0.2525 * (normalized) result
 +      -0.2959 * (normalized) results
 +      -0.1074 * (normalized) retries
 +       0.2151 * (normalized) retry
 +      -0.2056 * (normalized) return
 +       0.2371 * (normalized) returned
 +       0.1326 * (normalized) reverse
 +      -0.1151 * (normalized) right
 +      -0.0488 * (normalized) roll
 +       0.0545 * (normalized) root
 +      -0.466  * (normalized) root_
 +       0.0635 * (normalized) route
 +      -0.7045 * (normalized) rpc
 +      -0.0381 * (normalized) rule
 +       0.1955 * (normalized) run
 +      -0.1118 * (normalized) rw
 +       0.0332 * (normalized) s
 +      -0.0962 * (normalized) s1
 +      -0.0638 * (normalized) s2
 +       0.136  * (normalized) same
 +       0.2337 * (normalized) save
 +       0.3084 * (normalized) scanner
 +      -0.1661 * (normalized) scheduler
 +       0.5067 * (normalized) scheme
 +      -0.0337 * (normalized) scope
 +       0.3252 * (normalized) script
 +      -0.1328 * (normalized) sean
 +      -0.319  * (normalized) second
 +       0.0886 * (normalized) seconds
 +      -0.406  * (normalized) secret
 +       0.2787 * (normalized) security
 +       0.2926 * (normalized) see
 +       0.3158 * (normalized) send
 +       0.2925 * (normalized) sent
 +       0.0199 * (normalized) sequence
 +      -0.1395 * (normalized) serialize
 +       0.1536 * (normalized) server
 +      -0.0441 * (normalized) service
 +       0      * (normalized) service1
 +       0.8567 * (normalized) services
 +       0.1092 * (normalized) servlet
 +      -0.0773 * (normalized) session
 +      -0.0252 * (normalized) set
 +      -0.2659 * (normalized) setconf
 +       0.1478 * (normalized) setint
 +      -0.288  * (normalized) setlong
 +       0.3231 * (normalized) setproperty
 +      -0.137  * (normalized) setsotimeout
 +       0.2777 * (normalized) setting
 +      -0.1484 * (normalized) settings
 +       0.036  * (normalized) setup
 +      -0.6722 * (normalized) shell
 +       0.09   * (normalized) short
 +       0.0389 * (normalized) should
 +       0.4543 * (normalized) shutdown
 +      -0.4085 * (normalized) signer
 +      -0.2248 * (normalized) simple
 +       0.3592 * (normalized) since
 +       0.1101 * (normalized) single
 +      -0.0753 * (normalized) sink
 +      -0.0428 * (normalized) size
 +      -0.7259 * (normalized) skip
 +       0.4373 * (normalized) sleep
 +      -0.1517 * (normalized) slow
 +      -0.0432 * (normalized) so
 +      -0.0404 * (normalized) socket
 +      -0.1999 * (normalized) some
 +      -0.3345 * (normalized) somehost
 +       0.0443 * (normalized) source
 +      -0.2121 * (normalized) space
 +      -0.0821 * (normalized) spaces
 +       0.0628 * (normalized) specified
 +       0.1005 * (normalized) spy
 +       0.3446 * (normalized) src
 +      -0.6191 * (normalized) srowen@example
 +      -0.078  * (normalized) ssl
 +       0.0546 * (normalized) stack
 +      -0.0923 * (normalized) standalone
 +      -0.1591 * (normalized) standard
 +      -0.0996 * (normalized) standardcharsets
 +      -0.7977 * (normalized) standby
 +       0.2835 * (normalized) start
 +      -0.3818 * (normalized) startconfig
 +      -0.4279 * (normalized) started
 +       0.1963 * (normalized) starts
 +       0.0108 * (normalized) stat
 +      -0.0021 * (normalized) state
 +      -0.0773 * (normalized) static
 +      -0.2034 * (normalized) stats
 +       0.0187 * (normalized) status
 +       0.2418 * (normalized) still
 +      -0.2596 * (normalized) stop
 +      -0.2169 * (normalized) storage
 +      -0.2473 * (normalized) store
 +      -0.324  * (normalized) str
 +      -0.1136 * (normalized) str_
 +       0.6742 * (normalized) strategy
 +      -0.5735 * (normalized) stream
 +      -0.298  * (normalized) string
 +      -0.5076 * (normalized) stringutils
 +      -0.075  * (normalized) stuff
 +       0.2037 * (normalized) subject
 +      -0.0378 * (normalized) submit
 +      -0.3077 * (normalized) succeeds
 +       0.0678 * (normalized) successfully
 +      -0.0815 * (normalized) summary
 +       0.0361 * (normalized) super
 +       0.2481 * (normalized) superuser
 +      -0.1581 * (normalized) sure
 +       0.086  * (normalized) sync
 +       0.6045 * (normalized) system
 +      -0.0776 * (normalized) t
 +      -0.062  * (normalized) tags
 +       0.0168 * (normalized) take
 +       0.568  * (normalized) target
 +       0.4977 * (normalized) task
 +      -0.1328 * (normalized) tel
 +      -0.2173 * (normalized) temp
 +       0.2798 * (normalized) template
 +      -0.45   * (normalized) test
 +      -0.0381 * (normalized) test1
 +      -0.2194 * (normalized) test2
 +      -0.2408 * (normalized) test_
 +      -0.0222 * (normalized) testdir
 +       0.1176 * (normalized) testfile
 +       0      * (normalized) testfile01
 +       0      * (normalized) testfile02
 +       0      * (normalized) testfile03
 +       0      * (normalized) testfile04
 +       0      * (normalized) testfile05
 +       0      * (normalized) testfile06
 +      -0.1646 * (normalized) testing
 +       0.2674 * (normalized) tests
 +      -0.3169 * (normalized) text
 +      -0.5462 * (normalized) text/html
 +      -0.2107 * (normalized) text/plain
 +       0.2447 * (normalized) tgt
 +       0.0297 * (normalized) than
 +      -0.0125 * (normalized) that
 +      -0.2175 * (normalized) the
 +       0.0651 * (normalized) then
 +       0.0166 * (normalized) thenreturn
 +       0.0113 * (normalized) there
 +      -0.1098 * (normalized) they
 +       0.0145 * (normalized) this
 +       0.0202 * (normalized) thread
 +      -0.2884 * (normalized) threads
 +       0.017  * (normalized) three
 +       0.5457 * (normalized) throw
 +      -0.495  * (normalized) thrown
 +      -0.1832 * (normalized) ticket
 +      -0.1086 * (normalized) time
 +      -0.1    * (normalized) timeout
 +       0.5019 * (normalized) timer
 +       0.0517 * (normalized) times
 +       0.2798 * (normalized) timestamp
 +      -0.2728 * (normalized) timeunit
 +      -0.3959 * (normalized) tmp
 +      -0.2221 * (normalized) to
 +       0.6538 * (normalized) tobytearray
 +      -0.104  * (normalized) token
 +      -0.1765 * (normalized) token2
 +       0.1222 * (normalized) tokens
 +      -0.3669 * (normalized) too
 +       0.5444 * (normalized) tostring
 +       0.5373 * (normalized) total
 +       0.0503 * (normalized) totals
 +      -0.582  * (normalized) touri
 +       0.1736 * (normalized) trace
 +      -0.0279 * (normalized) transfer
 +      -0.0364 * (normalized) transferred
 +      -0.1681 * (normalized) trash
 +      -0.3027 * (normalized) trigger
 +      -0.0639 * (normalized) true
 +      -0.1238 * (normalized) trust
 +      -0.0247 * (normalized) try
 +       0.131  * (normalized) two
 +       0.0494 * (normalized) txt
 +      -0.0225 * (normalized) type
 +       0.0921 * (normalized) types
 +       0.0557 * (normalized) u
 +      -0.2341 * (normalized) ugi
 +      -0.0278 * (normalized) uid
 +      -0.0338 * (normalized) umask
 +       0.2502 * (normalized) unchecked
 +      -0.092  * (normalized) under
 +      -0.5518 * (normalized) unexpected
 +       0.2533 * (normalized) unit
 +      -0.1238 * (normalized) unknown
 +      -0.389  * (normalized) unreliable
 +       0.1038 * (normalized) up
 +       0.2859 * (normalized) update
 +       0.0314 * (normalized) uri
 +       0.1877 * (normalized) url
 +      -0.1504 * (normalized) usage
 +       0.0049 * (normalized) use
 +      -0.1779 * (normalized) used
 +       0.2927 * (normalized) user
 +       0.2862 * (normalized) user1
 +       0.2862 * (normalized) user2
 +       0.2191 * (normalized) user_
 +      -0.2091 * (normalized) usergroupinformation
 +      -0.022  * (normalized) users
 +       0.3875 * (normalized) using
 +       0.946  * (normalized) utf-8
 +       0.1396 * (normalized) utf8
 +      -0.3694 * (normalized) util
 +       0.5088 * (normalized) utils
 +       0.1525 * (normalized) v
 +       0.0473 * (normalized) val
 +       0.3184 * (normalized) valid
 +       0.1612 * (normalized) validate
 +       0.2986 * (normalized) validation
 +      -0.179  * (normalized) value
 +      -0.4691 * (normalized) value1
 +       0.0481 * (normalized) value2
 +      -0.3488 * (normalized) value3
 +      -0.1052 * (normalized) valueof
 +       0.0455 * (normalized) values
 +      -0.2162 * (normalized) verify
 +      -0.1339 * (normalized) verifynomoreinteractions
 +       0.0071 * (normalized) version
 +      -0.3462 * (normalized) via
 +       0.1374 * (normalized) wait
 +       0.0773 * (normalized) waiting
 +       0.8483 * (normalized) was
 +       0.2122 * (normalized) we
 +      -0.0236 * (normalized) were
 +      -0.2946 * (normalized) what
 +      -0.0462 * (normalized) whatever
 +      -0.0731 * (normalized) when
 +       0.0247 * (normalized) which
 +       0.1262 * (normalized) while
 +       0.6631 * (normalized) will
 +      -0.42   * (normalized) windows
 +      -0.0294 * (normalized) with
 +      -0.1136 * (normalized) with_
 +      -0.2038 * (normalized) without
 +      -0.5864 * (normalized) witness
 +      -0.1466 * (normalized) work
 +       0.1565 * (normalized) works
 +      -0.0685 * (normalized) world
 +      -0.2932 * (normalized) wrap
 +      -0.0943 * (normalized) writable
 +       0.3478 * (normalized) write
 +       0.577  * (normalized) writer
 +      -0.1815 * (normalized) wrong
 +       0.3229 * (normalized) x
 +      -0.1203 * (normalized) xml
 +      -0.2683 * (normalized) xx
 +       0      * (normalized) xxx
 +       0      * (normalized) xxxx
 +      -0.5131 * (normalized) y
 +      -0.2912 * (normalized) z
 +      -0.6292 * (normalized) zero
 +      -0.1583 * (normalized) zk
 +       0.2333 * (normalized) {}
 +       0.37   * (normalized) }
 +       0.0134 * (normalized) ${coord
 +       0      * (normalized) -1
 +       0.0953 * (normalized) -oozie
 +      -0      * (normalized) -test
 +      -0.0445 * (normalized) //
 +       0      * (normalized) ///tmp/workflows/</app-path>
 +       0      * (normalized) //hcat
 +      -0.0993 * (normalized) //localhost
 +      -0      * (normalized) />
 +      -0.0646 * (normalized) /a
 +       0.0199 * (normalized) /b
 +       0.201  * (normalized) /test
 +       0      * (normalized) 0000000-
 +       0.0386 * (normalized) 00z
 +       0.0408 * (normalized) 02
 +       0.0408 * (normalized) 14
 +       0.0386 * (normalized) 2009-02-01
 +       0      * (normalized) 2009-02-01t01
 +       0.0433 * (normalized) 2009-06-24
 +       0.0433 * (normalized) 317
 +       0.0433 * (normalized) 323
 +      -0.072  * (normalized) 43
 +       0.0386 * (normalized) 59z
 +       0.0433 * (normalized) 958
 +       0      * (normalized) </action>
 +      -0      * (normalized) </configuration>
 +       0      * (normalized) </controls>
 +       0      * (normalized) </coordinator-app>
 +      -0      * (normalized) </job-tracker>
 +      -0      * (normalized) </name-node>
 +      -0      * (normalized) </prepare>
 +       0      * (normalized) </workflow>
 +       0      * (normalized) <action>
 +       0      * (normalized) <app-path>hdfs
 +       0      * (normalized) <concurrency>2</concurrency>
 +       0      * (normalized) <controls>
 +       0      * (normalized) <coordinator-app
 +       0      * (normalized) <delete
 +      -0      * (normalized) <job-tracker>
 +      -0      * (normalized) <main-class>
 +       0      * (normalized) <mkdir
 +      -0      * (normalized) <name-node>
 +       0      * (normalized) <name>input
 +      -0      * (normalized) <prepare>
 +       0      * (normalized) <timeout>10</timeout>
 +       0      * (normalized) <workflow>
 +       0      * (normalized) <worklfow-app/>
 +       0.1854 * (normalized) @
 +       0.0433 * (normalized) _
 +      -0.0281 * (normalized) _test
 +      -0.1334 * (normalized) a1
 +      -0.1334 * (normalized) a2
 +       0.5802 * (normalized) aa
 +      -0.1285 * (normalized) abcd
 +       0.0547 * (normalized) acceptframe
 +       0.8504 * (normalized) action
 +       0.0433 * (normalized) action-
 +       0.0386 * (normalized) action1
 +       0      * (normalized) action2
 +       0.11   * (normalized) actionid
 +      -0      * (normalized) actionnum
 +       0.082  * (normalized) actions
 +      -0      * (normalized) actionxml
 +      -0.1416 * (normalized) adding
 +       0.2078 * (normalized) addnode
 +       0.0673 * (normalized) addrecordtobundlejobtable
 +       0.0386 * (normalized) addrecordtocoordactiontable
 +       0.0386 * (normalized) addrecordtocoordjobtable
 +       0      * (normalized) addrecordtowfjobtable
 +       0.3632 * (normalized) admin
 +       0.7434 * (normalized) ae
 +      -0.0562 * (normalized) am
 +       0.122  * (normalized) android
 +       0.0433 * (normalized) app-
 +       0.0474 * (normalized) app1
 +       0.3157 * (normalized) application
 +      -0      * (normalized) apppath
 +      -0      * (normalized) archive
 +       0.2634 * (normalized) articles
 +       0.3049 * (normalized) attempt
 +       0.0547 * (normalized) banana
 +       0.1214 * (normalized) batch
 +       0.7072 * (normalized) bean
 +       0.1291 * (normalized) bla
 +      -0.4949 * (normalized) blocks
 +       0.0043 * (normalized) broker
 +       0.0373 * (normalized) builddatekey
 +       0.0356 * (normalized) bulk
 +       0.6578 * (normalized) bundle
 +      -0.07   * (normalized) ca
 +      -0.3307 * (normalized) callable
 +       0      * (normalized) callable1
 +       0      * (normalized) callable2
 +       0      * (normalized) callable3
 +      -0      * (normalized) callables
 +       0      * (normalized) cat
 +      -0.244  * (normalized) catch
 +       0.534  * (normalized) ce
 +       0.0386 * (normalized) cell
 +       0.3376 * (normalized) child1
 +       0.3376 * (normalized) child2
 +      -0.1547 * (normalized) children
 +       0.0464 * (normalized) classes
 +      -0.061  * (normalized) cmd
 +       0.3245 * (normalized) column
 +       0.3339 * (normalized) column_1
 +       0.0884 * (normalized) commit
 +      -0.3592 * (normalized) configure
 +       0.0373 * (normalized) consistency
 +       0.2942 * (normalized) constants
 +       0.0043 * (normalized) consumer
 +       0.0626 * (normalized) contain
 +       0.1739 * (normalized) container
 +       0.2041 * (normalized) content-type
 +       0.4969 * (normalized) coord
 +       0.0386 * (normalized) coord-action-for-action-input-check
 +       0.0386 * (normalized) coord-action-get
 +       0.0134 * (normalized) coord-action-start
 +       0.0134 * (normalized) coordelfunctions
 +       0.1188 * (normalized) coordinator
 +       0.0386 * (normalized) coordinatoraction
 +       0.0386 * (normalized) coordinatorjob
 +      -0.0897 * (normalized) corrupt
 +      -0.0199 * (normalized) corrupted
 +       0.0166 * (normalized) could
 +       0.2091 * (normalized) counters
 +       0      * (normalized) country=us
 +       0.0373 * (normalized) cql
 +      -0.0957 * (normalized) createcontext
 +       0.0659 * (normalized) createfile
 +       0.1485 * (normalized) createurl
 +       0.2597 * (normalized) creation
 +       0.183  * (normalized) crud
 +       0      * (normalized) dag
 +       0.0529 * (normalized) dat
 +      -0      * (normalized) data-in
 +       0.0134 * (normalized) datain
 +      -0      * (normalized) dataname
 +       0.1487 * (normalized) datanode
 +      -0.8219 * (normalized) datanodes
 +       0.1253 * (normalized) dataout
 +       0      * (normalized) dataset
 +       0      * (normalized) days
 +       0.5676 * (normalized) db
 +      -0.1728 * (normalized) debug
 +       0.1902 * (normalized) def
 +       0.5644 * (normalized) dependency
 +       0.9477 * (normalized) dfs
 +       0.6494 * (normalized) dfsconfigkeys
 +       0.0529 * (normalized) dfstestutil
 +       0.3032 * (normalized) dir1
 +       0.3143 * (normalized) disable
 +       0.3103 * (normalized) dn
 +      -0      * (normalized) ds
 +       0      * (normalized) dsl
 +      -0.0535 * (normalized) due
 +       0.3183 * (normalized) eaaaa//9
 +       0.0398 * (normalized) each
 +       0.7276 * (normalized) edits
 +       0.5705 * (normalized) el
 +       0.3674 * (normalized) enable
 +      -0.0022 * (normalized) end=
 +       0.0031 * (normalized) end_
 +       0.0031 * (normalized) end_points
 +      -0.0022 * (normalized) endtime
 +       0.2071 * (normalized) enqueue
 +       0.0373 * (normalized) entity/insert_single_row
 +       0.63   * (normalized) errorcode
 +       0.1348 * (normalized) eval
 +       0.0134 * (normalized) evalandwrap
 +       0.3855 * (normalized) evaluate
 +       0.0649 * (normalized) evaluator
 +       0.1715 * (normalized) events
 +       0.0373 * (normalized) executescripttemplate
 +      -0.0649 * (normalized) exits
 +      -0.0603 * (normalized) expecting
 +       0.0134 * (normalized) expr
 +       0.034  * (normalized) f->
 +       0.0113 * (normalized) f2
 +       0.5683 * (normalized) families
 +       0.6149 * (normalized) family
 +      -0.1162 * (normalized) fault
 +       0.7881 * (normalized) feature
 +       0.2767 * (normalized) file1
 +       0.5265 * (normalized) filepath
 +      -0.0604 * (normalized) flag
 +       0.2078 * (normalized) fork
 +       0.0112 * (normalized) four
 +       0      * (normalized) frequency=
 +       0      * (normalized) frombasetable
 +       0.4473 * (normalized) fsimage
 +       0.9241 * (normalized) functions
 +       0.5975 * (normalized) getconf
 +       0.0984 * (normalized) getcontexturl
 +       0.63   * (normalized) geterrorcode
 +       0.7427 * (normalized) getfilesystem
 +       0.4408 * (normalized) getfstestcasedir
 +      -0.1224 * (normalized) getheaderfield
 +       0.303  * (normalized) getid
 +       0      * (normalized) getjobtrackeruri
 +       0      * (normalized) getnamenodeuri
 +       0.0529 * (normalized) getnamesystem
 +       0      * (normalized) getresourceasreader
 +      -0.2232 * (normalized) getresponsecode
 +       0.1599 * (normalized) getstatus
 +       0.2688 * (normalized) gettestcasedir
 +       0.4408 * (normalized) gettestuser
 +       0.1275 * (normalized) geturl
 +       0.5992 * (normalized) given
 +       0.3918 * (normalized) half
 +       0.2563 * (normalized) hcat
 +       0.1807 * (normalized) heartbeat
 +      -0.2124 * (normalized) here
 +       0.2922 * (normalized) hflush
 +       0      * (normalized) hour
 +       0.2333 * (normalized) id1
 +       0.0755 * (normalized) immutable
 +       0.0373 * (normalized) immutablemap
 +      -0.0962 * (normalized) injection
 +       0.0982 * (normalized) insert
 +      -0.0198 * (normalized) instances
 +      -0.0032 * (normalized) ioutils
 +      -0.1666 * (normalized) ipc
 +       0.1473 * (normalized) is_
 +       0.1473 * (normalized) is_security_enabled
 +       0.137  * (normalized) isnotnull
 +       0.4232 * (normalized) jms
 +       0.5315 * (normalized) job
 +       0.0433 * (normalized) job-
 +       0      * (normalized) job2
 +      -0      * (normalized) job3
 +       0.0433 * (normalized) jobconf
 +       0.0255 * (normalized) jobid
 +       0      * (normalized) jobs
 +       0.6088 * (normalized) jpa
 +       0.0356 * (normalized) jpaservice
 +       0.1442 * (normalized) jsonvalue
 +       0.3183 * (normalized) kbaaaap//
 +       0.0905 * (normalized) kill
 +       0.1013 * (normalized) killed
 +       0.6841 * (normalized) latch
 +      -0.0137 * (normalized) latest
 +      -0.0689 * (normalized) launcher
 +       0.029  * (normalized) launchermapper
 +       0.3376 * (normalized) lib
 +      -0.0516 * (normalized) like
 +       0      * (normalized) local_
 +       0      * (normalized) local_a
 +       0.408  * (normalized) localoozie
 +      -0.1367 * (normalized) locations
 +      -0.0536 * (normalized) mapper
 +      -0.0803 * (normalized) mapred
 +       0.0199 * (normalized) mapreduce
 +       0.5046 * (normalized) master
 +       0.3024 * (normalized) meta
 +       0.4745 * (normalized) minute
 +       0.2762 * (normalized) mkdir
 +       0      * (normalized) mockdagengineservice
 +      -0.2038 * (normalized) model
 +      -0.0022 * (normalized) month
 +       0      * (normalized) month=12
 +      -0.0022 * (normalized) months
 +      -0.0044 * (normalized) move
 +       0.4573 * (normalized) mr
 +       0.0174 * (normalized) name=
 +      -0.0572 * (normalized) namenode
 +      -0.0428 * (normalized) namespace
 +       0.0529 * (normalized) namesystem
 +       0.5733 * (normalized) naming
 +       0.146  * (normalized) need
 +       0.036  * (normalized) nextlong
 +       0.4141 * (normalized) nn
 +       0.0386 * (normalized) nominal
 +       0.6149 * (normalized) numdatanodes
 +      -0.1642 * (normalized) offset
 +       0.9402 * (normalized) oozie
 +      -0      * (normalized) oozieclient
 +       0.0984 * (normalized) oozieurl
 +      -0.0817 * (normalized) openconnection
 +      -0.046  * (normalized) operations
 +       0.3388 * (normalized) oryx
 +       0.3463 * (normalized) os
 +       0.555  * (normalized) page
 +       0.2833 * (normalized) params
 +       0      * (normalized) parsedateoozietz
 +       0.3814 * (normalized) parsexml
 +      -0      * (normalized) partition
 +       0.2228 * (normalized) path=
 +      -0.0546 * (normalized) pause
 +       0.1163 * (normalized) peer
 +       0.2602 * (normalized) pending
 +       0.763  * (normalized) play
 +      -0.6186 * (normalized) plus
 +       0.0031 * (normalized) points
 +       0.0546 * (normalized) printstacktrace
 +       0.2473 * (normalized) proto
 +       0.2741 * (normalized) proxyuser
 +       0.0144 * (normalized) purge
 +      -0.0067 * (normalized) purged
 +      -0.0151 * (normalized) push
 +       0.3183 * (normalized) qaaad//0o
 +       0.1495 * (normalized) queueservice
 +       0.3964 * (normalized) quorum
 +      -0.333  * (normalized) rack
 +      -0      * (normalized) racks
 +       0.183  * (normalized) randomutils
 +      -0.2876 * (normalized) re
 +       0.6274 * (normalized) recovery
 +       0.041  * (normalized) reduce
 +       0.4421 * (normalized) region
 +       0      * (normalized) region=us
 +       0.4248 * (normalized) regions
 +       0.0173 * (normalized) repl
 +       0.069  * (normalized) replica
 +       0.0173 * (normalized) replicas
 +       0.043  * (normalized) replication
 +      -0.0842 * (normalized) reply
 +      -0.0111 * (normalized) report
 +       0.3947 * (normalized) res
 +      -0.2822 * (normalized) resolved
 +       0.723  * (normalized) rest
 +       0.1442 * (normalized) restconstants
 +       0.1449 * (normalized) ret
 +       0.194  * (normalized) rm
 +       0.4596 * (normalized) row
 +       0.4661 * (normalized) rows
 +       0.5008 * (normalized) running
 +       0.734  * (normalized) runtest
 +       0.2615 * (normalized) runtime
 +       0.3064 * (normalized) safe
 +       0      * (normalized) sc
 +       0.6886 * (normalized) scan
 +       0.2234 * (normalized) schema
 +       0.0373 * (normalized) scriptexecutor
 +       0.1092 * (normalized) security_
 +       0.1256 * (normalized) select
 +      -0.4147 * (normalized) servlet_
 +       0.0031 * (normalized) servlet_classes
 +       0.2561 * (normalized) setbody
 +      -0.2326 * (normalized) setboolean
 +       0.1442 * (normalized) setrequestmethod
 +      -0.1174 * (normalized) setstatus
 +       0.5795 * (normalized) setsystemproperty
 +       0.3183 * (normalized) sg
 +      -0.097  * (normalized) signal
 +       0.0373 * (normalized) simpleentity/insert_single_row
 +      -0.0022 * (normalized) simulated
 +       0.2251 * (normalized) sla
 +       0.0017 * (normalized) snapshot
 +       0.2896 * (normalized) something
 +       0.0547 * (normalized) spdy3
 +       0.1993 * (normalized) split
 +       0.8792 * (normalized) stage
 +       0      * (normalized) start=
 +      -0.231  * (normalized) starting
 +       0.2982 * (normalized) startswith
 +      -0.0151 * (normalized) starttime
 +       0.4479 * (normalized) stm
 +       0.188  * (normalized) streaming
 +       0.0144 * (normalized) sub
 +       0.089  * (normalized) substring
 +       0.3376 * (normalized) subworkflow
 +       0.2359 * (normalized) succeed
 +      -0.0641 * (normalized) succeeded
 +       0.0216 * (normalized) success
 +       0.3651 * (normalized) successful
 +       0.0659 * (normalized) support
 +       0.0673 * (normalized) suspend
 +       0.0547 * (normalized) syn
 +       0.315  * (normalized) sys
 +       0      * (normalized) t00
 +       0.0386 * (normalized) t01
 +       0.0386 * (normalized) t23
 +       0.8906 * (normalized) table
 +       0.063  * (normalized) tablename
 +       0.0547 * (normalized) takeframe
 +       0      * (normalized) timezone=
 +       0.3805 * (normalized) tobytes
 +       0.0433 * (normalized) token-
 +       0.1712 * (normalized) topic
 +      -0.6003 * (normalized) tracker
 +       0.0547 * (normalized) type_
 +       0.0199 * (normalized) uber
 +       0.2888 * (normalized) unit_
 +       0      * (normalized) unit_testing
 +       0.0666 * (normalized) updates
 +      -0.0198 * (normalized) us
 +      -0      * (normalized) utc
 +      -0.0676 * (normalized) uuid
 +       0.1704 * (normalized) variable
 +      -0.0447 * (normalized) w
 +       0.5553 * (normalized) waitactive
 +       0.1921 * (normalized) waitfor
 +       0.295  * (normalized) warn
 +       0.0762 * (normalized) wc
 +       0.5703 * (normalized) wf
 +      -0.0288 * (normalized) where
 +      -0.149  * (normalized) window
 +       0.9696 * (normalized) workflow
 +      -0      * (normalized) workflowaction
 +      -0      * (normalized) workflowinstance
 +       0      * (normalized) workflowjob
 +       0.387  * (normalized) working
 +      -0.0534 * (normalized) writefile
 +       0      * (normalized) writetofile
 +      -0      * (normalized) xdatatestcase
 +       0.2233 * (normalized) xmlns=
 +       0.3814 * (normalized) xmlutils
 +       0.2208 * (normalized) yarn
 +       0.7266 * (normalized) year}/${
 +       0.0212 * (normalized) {
 -       0.8803

Number of kernel evaluations: 2398766 (95.37% cached)



Time taken to build model: 32.93 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.39 seconds

=== Summary ===

Correctly Classified Instances         519               92.5134 %
Incorrectly Classified Instances        42                7.4866 %
Kappa statistic                          0.8503
