=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_Camel_case_final_cc_nocase__home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R2-3-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1629
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1877 * (normalized) h
 +       0.0152 * (normalized) h1
 +       0.0398 * (normalized) h2
 +      -0.6093 * (normalized) hadoop
 +      -0.1805 * (normalized) handle
 +      -0.1345 * (normalized) handler
 +      -0.6572 * (normalized) har
 +       0.0462 * (normalized) has
 +      -0.1137 * (normalized) hash
 +      -0.0717 * (normalized) have
 +       0.542  * (normalized) hdfs
 +      -0.4092 * (normalized) header
 +       0.2575 * (normalized) headers
 +      -0.0778 * (normalized) hello
 +      -0.1186 * (normalized) host
 +       0.3213 * (normalized) host2
 +      -0.1268 * (normalized) host3
 +      -0.1268 * (normalized) host4
 +       0.1556 * (normalized) hostname
 +      -0.1604 * (normalized) hosts
 +       0.2645 * (normalized) html
 +      -0.2507 * (normalized) http
 +      -0.1494 * (normalized) httprocessor
 +      -0.2716 * (normalized) https
 +      -0.1389 * (normalized) id
 +      -0.326  * (normalized) if
 +       0.1324 * (normalized) impl
 +      -0.0407 * (normalized) in
 +      -0.0603 * (normalized) inbuf
 +      -0.0586 * (normalized) includes
 +       0.0362 * (normalized) info
 +       0.0267 * (normalized) init
 +      -0.3151 * (normalized) initial
 +      -0.1517 * (normalized) injector
 +      -0.607  * (normalized) input
 +      -0.2249 * (normalized) int
 +      -0.0609 * (normalized) interceptor
 +      -0.5782 * (normalized) interrupt
 +      -0.1034 * (normalized) interval
 +      -0.2111 * (normalized) into
 +      -0.2112 * (normalized) invalid
 +       0.3364 * (normalized) invoke
 +      -0.1572 * (normalized) io
 +      -0.4494 * (normalized) ips
 +      -0.0995 * (normalized) is
 +      -0.051  * (normalized) isCompleted
 +      -0.6782 * (normalized) isEmpty
 +       0.6284 * (normalized) it
 +      -0.2031 * (normalized) iterator
 +      -0.1046 * (normalized) its
 +      -0.2958 * (normalized) j
 +      -0.1765 * (normalized) java
 +      -0.4904 * (normalized) jks
 +       0.4766 * (normalized) join
 +      -0.1592 * (normalized) key
 +      -0.2418 * (normalized) key1
 +      -0.2164 * (normalized) key2
 +       0.0188 * (normalized) keys
 +      -0.337  * (normalized) keytab
 +      -0.5438 * (normalized) kp
 +      -0.2615 * (normalized) lang
 +       0.1419 * (normalized) language
 +      -0.1324 * (normalized) last
 +       0.2116 * (normalized) length
 +      -0.5386 * (normalized) line
 +       0.0088 * (normalized) list
 +      -0.1703 * (normalized) listener
 +      -0.104  * (normalized) load
 +      -0.1485 * (normalized) local
 +       0.2894 * (normalized) localhost
 +      -0.5139 * (normalized) lock
 +       0.3725 * (normalized) log
 +       0.1252 * (normalized) login
 +       0.0555 * (normalized) long
 +      -0.205  * (normalized) lookup
 +      -0.2136 * (normalized) lot
 +       0.3559 * (normalized) ls
 +       0.0077 * (normalized) m
 +      -0.4752 * (normalized) make
 +      -0.097  * (normalized) management
 +       0.2732 * (normalized) map
 +      -0.0629 * (normalized) mapfile
 +      -0.5696 * (normalized) mapping
 +      -0.0565 * (normalized) match
 +      -0.9635 * (normalized) matches
 +      -0.0135 * (normalized) material
 +      -0.0578 * (normalized) matrix
 +      -0.3642 * (normalized) max
 +       0.2532 * (normalized) message
 +       0      * (normalized) messages
 +      -0.3841 * (normalized) method
 +       0.2958 * (normalized) metric
 +      -0.1671 * (normalized) metrics
 +      -0.1859 * (normalized) missing
 +      -0.2903 * (normalized) mkdirs
 +      -0.2607 * (normalized) mock
 +      -0.177  * (normalized) mockController
 +      -0.0147 * (normalized) mode
 +       0.1267 * (normalized) modified
 +       0.0367 * (normalized) more
 +      -0.5671 * (normalized) ms
 +       0.157  * (normalized) multiple
 +       0.1489 * (normalized) must
 +      -0.2009 * (normalized) my
 +      -0.06   * (normalized) n
 +       0.0155 * (normalized) name
 +       0.2002 * (normalized) names
 +      -0.2204 * (normalized) negative
 +       0.2544 * (normalized) never
 +       0.1049 * (normalized) new
 +       0.4295 * (normalized) next
 +       0.294  * (normalized) ninja
 +      -0.3063 * (normalized) ninjaProperties
 +      -0.6878 * (normalized) no
 +      -0.4716 * (normalized) node
 +       0.1192 * (normalized) nodes
 +      -0.2731 * (normalized) not
 +       0.1133 * (normalized) now
 +       0.33   * (normalized) null
 +       0.0017 * (normalized) num
 +      -0.3114 * (normalized) number
 +       0.0431 * (normalized) of
 +       0      * (normalized) ok
 +      -0.5862 * (normalized) old
 +       0.5052 * (normalized) on
 +      -0.2121 * (normalized) one
 +      -0.3087 * (normalized) only
 +       0.0335 * (normalized) open
 +       0.0449 * (normalized) operation
 +      -0.207  * (normalized) option
 +      -0.1584 * (normalized) options
 +       0.1735 * (normalized) or
 +       0.0362 * (normalized) order
 +       0.582  * (normalized) org
 +      -0.0114 * (normalized) other
 +      -0.3235 * (normalized) out
 +      -0.0093 * (normalized) outbuf
 +       0.3043 * (normalized) output
 +      -0.3326 * (normalized) p
 +      -0.2771 * (normalized) p1
 +       0      * (normalized) p12
 +      -0.2329 * (normalized) p2
 +      -0.177  * (normalized) param1
 +      -0.0847 * (normalized) parameter
 +      -0.3941 * (normalized) parent
 +      -0.1196 * (normalized) parse
 +      -0.079  * (normalized) passed
 +      -0.1384 * (normalized) password
 +      -0.3819 * (normalized) path
 +      -0.3999 * (normalized) period
 +      -0.5924 * (normalized) png
 +       0.5814 * (normalized) pool
 +       0.3923 * (normalized) prepare
 +      -0.0231 * (normalized) print
 +      -0.1436 * (normalized) private
 +       0.5656 * (normalized) process
 +       0.1309 * (normalized) properties
 +      -0.7483 * (normalized) property
 +      -0.4412 * (normalized) props
 +       0.0524 * (normalized) provider
 +       0.1226 * (normalized) proxy
 +      -0.2587 * (normalized) proxying
 +      -0.1891 * (normalized) publish
 +       0.2793 * (normalized) put
 +       0.1132 * (normalized) queue
 +      -0      * (normalized) quota
 +       0.2019 * (normalized) r
 +      -0.0103 * (normalized) random
 +      -0.2253 * (normalized) rc
 +       0.0086 * (normalized) read
 +      -0.1107 * (normalized) reader
 +      -0.0678 * (normalized) real
 +       0.0017 * (normalized) receive
 +       0.0425 * (normalized) received
 +      -0.3843 * (normalized) record
 +       0.3787 * (normalized) refresh
 +      -0.0847 * (normalized) regex
 +       0.041  * (normalized) register
 +       0.0843 * (normalized) release
 +       0.2877 * (normalized) remaining
 +      -0.013  * (normalized) remove
 +       0.0694 * (normalized) removed
 +      -0.0699 * (normalized) replace
 +       1.0272 * (normalized) request
 +      -0      * (normalized) requester
 +       0.2051 * (normalized) reset
 +       0.6345 * (normalized) resolve
 +       0.3145 * (normalized) response
 +       0.1965 * (normalized) result
 +      -0.1404 * (normalized) results
 +      -0.1041 * (normalized) retry
 +      -0.0445 * (normalized) return
 +       0.0587 * (normalized) returned
 +      -0.2098 * (normalized) right
 +       0.0129 * (normalized) roll
 +      -0.0794 * (normalized) route
 +      -0.2117 * (normalized) rpc
 +       0.011  * (normalized) run
 +      -0.3673 * (normalized) rw
 +       0.0286 * (normalized) s
 +       0.1611 * (normalized) s1
 +      -0.0093 * (normalized) s2
 +       0.394  * (normalized) same
 +       0.1478 * (normalized) save
 +      -0.0425 * (normalized) scheme
 +       0.0001 * (normalized) second
 +       0.1817 * (normalized) seconds
 +      -0.2632 * (normalized) secret
 +       0.0848 * (normalized) security
 +       0.1881 * (normalized) see
 +       0.3584 * (normalized) send
 +      -0.1385 * (normalized) sent
 +      -0.015  * (normalized) sequence
 +      -0.1482 * (normalized) serialize
 +      -0.2924 * (normalized) server
 +      -0.4739 * (normalized) service
 +       0.0412 * (normalized) services
 +       0.235  * (normalized) servlet
 +       0.2463 * (normalized) session
 +       0.1331 * (normalized) set
 +      -0.2426 * (normalized) setConf
 +       0.2008 * (normalized) setInt
 +      -0.202  * (normalized) setLong
 +      -0.0231 * (normalized) setSoTimeout
 +      -0.2647 * (normalized) settings
 +      -0.2861 * (normalized) setup
 +      -0.6254 * (normalized) shell
 +      -0.1107 * (normalized) should
 +       0.1853 * (normalized) shutdown
 +      -0.2567 * (normalized) simple
 +       0.0288 * (normalized) since
 +      -0.1182 * (normalized) single
 +      -0.0203 * (normalized) sink
 +      -0.1054 * (normalized) size
 +      -0.6522 * (normalized) skip
 +       0.5391 * (normalized) sleep
 +      -0.0885 * (normalized) so
 +       0.065  * (normalized) socket
 +      -0.1743 * (normalized) some
 +      -0.1179 * (normalized) somehost
 +      -0.2937 * (normalized) source
 +       0.11   * (normalized) specified
 +       0.251  * (normalized) spy
 +      -0.0303 * (normalized) src
 +      -0.2034 * (normalized) srowen@example
 +       0.2734 * (normalized) start
 +       0.112  * (normalized) starts
 +       0.488  * (normalized) stat
 +      -0.1185 * (normalized) status
 +       0.3532 * (normalized) still
 +       0.0439 * (normalized) stop
 +      -0.2068 * (normalized) store
 +      -0.6275 * (normalized) str
 +      -0.1681 * (normalized) stream
 +       0.1962 * (normalized) string
 +      -0.1093 * (normalized) stuff
 +      -0.0046 * (normalized) subject
 +      -0.2352 * (normalized) submit
 +      -0.051  * (normalized) successfully
 +       0.0256 * (normalized) sure
 +      -0.0972 * (normalized) system
 +      -0.1665 * (normalized) t
 +       0.8571 * (normalized) target
 +       0.256  * (normalized) task
 +      -0.4012 * (normalized) test
 +      -0.2311 * (normalized) test1
 +      -0.1698 * (normalized) test2
 +      -0.0994 * (normalized) testDir
 +      -0.051  * (normalized) testfile
 +      -0.2344 * (normalized) testing
 +       0.6417 * (normalized) tests
 +      -0.1867 * (normalized) text/plain
 +      -0.1412 * (normalized) than
 +      -0.0634 * (normalized) that
 +      -0.1202 * (normalized) the
 +       0.4386 * (normalized) then
 +       0.0408 * (normalized) thenReturn
 +       0.1635 * (normalized) there
 +      -0.1167 * (normalized) they
 +       0.2598 * (normalized) this
 +      -0.3926 * (normalized) thread
 +      -0.1101 * (normalized) threads
 +      -0.0075 * (normalized) throw
 +      -0.2602 * (normalized) thrown
 +       0.097  * (normalized) ticket
 +       0.1116 * (normalized) time
 +      -0.0011 * (normalized) timeout
 +       0.0535 * (normalized) timer
 +       0.1172 * (normalized) times
 +       0.1929 * (normalized) timestamp
 +      -0.4024 * (normalized) tmp
 +      -0.1302 * (normalized) to
 +       0.8852 * (normalized) toByteArray
 +       0.5234 * (normalized) toString
 +       0.1535 * (normalized) token
 +       0.0256 * (normalized) tokens
 +      -0.051  * (normalized) transfer
 +      -0.2058 * (normalized) trigger
 +       0.1132 * (normalized) true
 +      -0.7122 * (normalized) try
 +       0.0283 * (normalized) two
 +       0.1468 * (normalized) txt
 +       0.0185 * (normalized) type
 +      -0.2782 * (normalized) u
 +      -0.062  * (normalized) ugi
 +       0.2374 * (normalized) unchecked
 +      -0.1013 * (normalized) under
 +       0.0503 * (normalized) unknown
 +      -0.2852 * (normalized) unreliable
 +       0.0312 * (normalized) up
 +      -0.2508 * (normalized) update
 +       0.7461 * (normalized) url
 +       0.1859 * (normalized) use
 +       0.5654 * (normalized) user
 +       0.2437 * (normalized) user1
 +       0.192  * (normalized) user2
 +       0.0788 * (normalized) users
 +       0.3256 * (normalized) using
 +      -0.1003 * (normalized) valid
 +       0.0877 * (normalized) validate
 +      -0.0263 * (normalized) validation
 +      -0.3339 * (normalized) value
 +      -0.3793 * (normalized) value1
 +      -0.0197 * (normalized) value2
 +      -0.0958 * (normalized) value3
 +      -0.3292 * (normalized) values
 +       0.1037 * (normalized) verify
 +      -0.1444 * (normalized) verifyNoMoreInteractions
 +      -0.029  * (normalized) version
 +      -0.1307 * (normalized) via
 +       0.1636 * (normalized) wait
 +       0.7876 * (normalized) was
 +      -0.0082 * (normalized) we
 +       0.1041 * (normalized) were
 +      -0.0501 * (normalized) whatever
 +      -0.3932 * (normalized) when
 +      -0.1378 * (normalized) which
 +       0.3639 * (normalized) while
 +       0.6146 * (normalized) will
 +      -0.0445 * (normalized) with
 +      -0.0316 * (normalized) without
 +      -0.1121 * (normalized) work
 +       0.426  * (normalized) works
 +      -0.2482 * (normalized) wrap
 +       0.0929 * (normalized) write
 +       0.0578 * (normalized) writer
 +      -0.4293 * (normalized) x
 +      -0.1975 * (normalized) xml
 +      -0.604  * (normalized) zero
 +       0.1392 * (normalized) {}
 +       0.0499 * (normalized) ${coord
 +       0.0499 * (normalized) -1
 +       0.0107 * (normalized) -oozie
 +      -0.1213 * (normalized) //
 +       0.0339 * (normalized) //hcat
 +       0.2788 * (normalized) //localhost
 +       0      * (normalized) />
 +       0.0647 * (normalized) /b
 +       0.0044 * (normalized) /dt=20120430
 +       0.0471 * (normalized) /test
 +       0.0234 * (normalized) 0000000-
 +       0.0403 * (normalized) 00Z
 +       0.0238 * (normalized) 02
 +      -0.0071 * (normalized) 14
 +       0.0403 * (normalized) 2009-02-01
 +       0      * (normalized) 2009-02-01T01
 +       0.0403 * (normalized) 2009-03-06
 +       0.1061 * (normalized) 2009-06-24
 +       0.0103 * (normalized) 317
 +       0.1061 * (normalized) 323
 +      -0.0921 * (normalized) 43
 +       0.0499 * (normalized) 59
 +       0.0499 * (normalized) 59Z
 +       0.1061 * (normalized) 958
 +       0.0488 * (normalized) </configuration>
 +       0      * (normalized) </java>
 +      -0      * (normalized) </job-tracker>
 +      -0      * (normalized) </name-node>
 +       0      * (normalized) </prepare>
 +       0.0488 * (normalized) </property>
 +       0      * (normalized) <app-path>hdfs
 +       0.0488 * (normalized) <configuration>
 +      -0      * (normalized) <delete
 +       0      * (normalized) <java>
 +      -0      * (normalized) <job-tracker>
 +       0      * (normalized) <main-class>
 +      -0      * (normalized) <name-node>
 +       0      * (normalized) <prepare>
 +       0.0488 * (normalized) <property>
 +      -0      * (normalized) <worklfow-app/>
 +       0.1437 * (normalized) >
 +       0.1571 * (normalized) @
 +      -0      * (normalized) ABC
 +      -0      * (normalized) ABCD
 +       0.0406 * (normalized) AND
 +       0.7249 * (normalized) Action
 +      -0      * (normalized) Action1
 +      -0      * (normalized) Action2
 +      -0      * (normalized) Action3
 +      -0      * (normalized) Action4
 +      -0      * (normalized) Action5
 +       0.0339 * (normalized) Actions
 +       0.1955 * (normalized) After
 +       0.4516 * (normalized) App
 +       0.214  * (normalized) Attempt
 +       0.4588 * (normalized) Be
 +       0.1849 * (normalized) Bean
 +       0.5342 * (normalized) Block
 +      -0.0827 * (normalized) Blocks
 +       0.2468 * (normalized) Bundle
 +      -0      * (normalized) CLASSES
 +       0.6102 * (normalized) COLUMN_1
 +      -0.1439 * (normalized) Callable
 +      -0.0969 * (normalized) Case
 +       0.1797 * (normalized) Cat
 +      -0.1602 * (normalized) Char
 +      -0.1022 * (normalized) Child
 +       1.319  * (normalized) Cluster
 +       0.2902 * (normalized) Cmd
 +      -0.2876 * (normalized) Command
 +       0.2162 * (normalized) Commit
 +       0.4166 * (normalized) Constants
 +       0.2003 * (normalized) Coord
 +       0.0499 * (normalized) CoordELFunctions
 +       0.4297 * (normalized) Coordinator
 +       0.0278 * (normalized) CoordinatorAction
 +       0      * (normalized) CoordinatorJob
 +      -0.2903 * (normalized) Corrupt
 +       0.0227 * (normalized) Could
 +      -0.1829 * (normalized) Created
 +      -0.0456 * (normalized) Creation
 +      -0.024  * (normalized) DAY
 +      -0.0534 * (normalized) DEBUG
 +       1.2856 * (normalized) DFS
 +       0.6672 * (normalized) DFSConfigKeys
 +       0.1603 * (normalized) Dag
 +       0.1273 * (normalized) Datanode
 +       0.0403 * (normalized) DateUtils
 +       0.0143 * (normalized) Delete
 +       0.4323 * (normalized) Dependency
 +       0.2129 * (normalized) EAAAA//9
 +       0.6882 * (normalized) EL
 +       0.1432 * (normalized) ENABLED
 +      -0      * (normalized) END_
 +      -0      * (normalized) END_POINTS
 +       0.0191 * (normalized) End
 +       0.0679 * (normalized) Entity/insert_single_row
 +       0.0668 * (normalized) Eq
 +       0.387  * (normalized) ErrorCode
 +       0.0403 * (normalized) Evaluator
 +       0.2259 * (normalized) Events
 +       0.2901 * (normalized) Executor
 +      -0.1044 * (normalized) External
 +       0.2848 * (normalized) FAILED
 +      -0.2133 * (normalized) FILE_
 +       0.3731 * (normalized) FROM
 +       0.995  * (normalized) Feature
 +      -0.0959 * (normalized) Field
 +       0.1021 * (normalized) Fork
 +       0.6882 * (normalized) Functions
 +       0.4143 * (normalized) Given
 +       0.2455 * (normalized) H
 +      -0.0706 * (normalized) Hadoop
 +      -0.2229 * (normalized) HttpServletResponse
 +       0.0274 * (normalized) ID
 +      -0.1516 * (normalized) INFO
 +       0.2664 * (normalized) IOUtils
 +       0.0592 * (normalized) IS_
 +       0.0592 * (normalized) IS_SECURITY_ENABLED
 +       0.1939 * (normalized) Id1
 +       0.0026 * (normalized) Immutable
 +       0.0971 * (normalized) ImmutableMap
 +      -0      * (normalized) Insert
 +       0.1753 * (normalized) JMS
 +       0.0621 * (normalized) JSON
 +      -0.2032 * (normalized) Jar
 +       0.6782 * (normalized) Job
 +      -0      * (normalized) Job1
 +      -0      * (normalized) Job2
 +       0.1603 * (normalized) Jobs
 +      -0.3117 * (normalized) Join
 +       0.2129 * (normalized) KBAAAAP//
 +       0.1394 * (normalized) KILLED
 +       0.143  * (normalized) Kill
 +      -0.056  * (normalized) LOCAL_
 +       0.1239 * (normalized) Launcher
 +       0.3806 * (normalized) Lease
 +       0.3753 * (normalized) Lib
 +       0.3062 * (normalized) LocalOozie
 +      -0.1365 * (normalized) Locations
 +       0.3578 * (normalized) MINUTE
 +       0.558  * (normalized) MR
 +      -0.1688 * (normalized) Mapper
 +       0.0019 * (normalized) Mock
 +      -0      * (normalized) MockDagEngineService
 +       0.3975 * (normalized) Modified
 +      -0      * (normalized) Month
 +      -0.0336 * (normalized) Months
 +       0.8095 * (normalized) NN
 +       0      * (normalized) Namenode
 +      -0      * (normalized) Namesystem
 +      -0.0619 * (normalized) Nodes
 +       0.3743 * (normalized) Oozie
 +       0.0278 * (normalized) OozieClient
 +      -0      * (normalized) PING
 +      -0.02   * (normalized) POINTS
 +      -0.1401 * (normalized) Parent
 +       0.0292 * (normalized) Partition
 +       0      * (normalized) Pause
 +       0.0997 * (normalized) Pending
 +      -0.7157 * (normalized) Plus
 +      -0      * (normalized) Purge
 +       0.2129 * (normalized) QAAAD//0o
 +       0.2874 * (normalized) Queue
 +       0.0302 * (normalized) Quota
 +       0.0187 * (normalized) RUNNING
 +       0.3739 * (normalized) RandomUtils
 +      -0.1926 * (normalized) Record
 +       0.7333 * (normalized) Recovery
 +       0.388  * (normalized) Region
 +      -0.1604 * (normalized) Replication
 +      -0.4612 * (normalized) Report
 +       0.5929 * (normalized) Rest
 +       0.0592 * (normalized) RestConstants
 +       0.5257 * (normalized) Row
 +       0.1067 * (normalized) Run
 +       0.286  * (normalized) Running
 +      -0.0988 * (normalized) SECURITY_
 +       0.3855 * (normalized) SELECT
 +      -0.2132 * (normalized) SERVLET_
 +      -0      * (normalized) SERVLET_CLASSES
 +       0.3371 * (normalized) SIZE
 +       0.2589 * (normalized) SLA
 +       0.0884 * (normalized) SPDY3
 +       0.0884 * (normalized) STREAM
 +       0.0594 * (normalized) Schema
 +       0.4927 * (normalized) Script
 +       0.4342 * (normalized) Services
 +       0.2129 * (normalized) Sg
 +      -0.2696 * (normalized) Simple
 +       0.0679 * (normalized) SimpleEntity/insert_single_row
 +      -0.1656 * (normalized) Skip
 +       0.1884 * (normalized) Stack
 +       0.2218 * (normalized) Store
 +       0.0291 * (normalized) Str
 +       0.4398 * (normalized) Sub
 +       0      * (normalized) Submit
 +       0.0683 * (normalized) Success
 +      -0.0254 * (normalized) Successful
 +       0.0516 * (normalized) T00
 +       0.0403 * (normalized) T01
 +       0.0403 * (normalized) T10
 +       0.0499 * (normalized) T23
 +       0.032  * (normalized) TESTING
 +       0.0103 * (normalized) TOKEN-
 +       0.0884 * (normalized) TYPE_
 +       0.0403 * (normalized) TZ
 +       0.7587 * (normalized) Table
 +      -0.0504 * (normalized) Task
 +      -0.2819 * (normalized) Template
 +       0.0853 * (normalized) Then
 +       0.0099 * (normalized) Topic
 +       0.1526 * (normalized) Trace
 +      -0.3618 * (normalized) Tracker
 +       0.2291 * (normalized) UNIT_
 +      -0      * (normalized) UNIT_TESTING
 +       0.2027 * (normalized) USER
 +       0.0403 * (normalized) UTC
 +      -0.1169 * (normalized) Unexpected
 +       0.2589 * (normalized) Update
 +       0.3515 * (normalized) Variable
 +       0.5491 * (normalized) WF
 +       0.123  * (normalized) WHERE
 +      -0.1906 * (normalized) Waiting
 +       0.1021 * (normalized) Wf
 +       0.5829 * (normalized) Workflow
 +       0      * (normalized) WorkflowAction
 +       0      * (normalized) WorkflowInstance
 +      -0      * (normalized) WorkflowJob
 +       0.0499 * (normalized) Wrap
 +       0.2874 * (normalized) XML
 +       0.1628 * (normalized) Xml
 +       0.3639 * (normalized) XmlUtils
 +       0.6835 * (normalized) YEAR}/${
 +       0.0103 * (normalized) _
 +       0.4125 * (normalized) _test
 +       0.6038 * (normalized) action
 +       0.0153 * (normalized) actionId
 +       0      * (normalized) actionNum
 +      -0      * (normalized) actionXml
 +      -0.0031 * (normalized) actions
 +      -0.0944 * (normalized) actual
 +       0.1021 * (normalized) addNode
 +       0.1323 * (normalized) addRecordToBundleJobTable
 +      -0      * (normalized) addRecordToCoordActionTable
 +       0      * (normalized) addRecordToCoordJobTable
 +      -0      * (normalized) addRecordToWfActionTable
 +      -0      * (normalized) addRecordToWfJobTable
 +       0.2696 * (normalized) admin
 +       0.9602 * (normalized) ae
 +       0.0884 * (normalized) android
 +       0.2634 * (normalized) app
 +       0      * (normalized) appPath
 +       0.2898 * (normalized) articles
 +       0.405  * (normalized) attempt
 +       0.1031 * (normalized) available
 +       0.0884 * (normalized) banana
 +       0.9655 * (normalized) bean
 +      -0.5607 * (normalized) blocks
 +       0.0679 * (normalized) buildDateKey
 +       0.1208 * (normalized) bulk
 +       0.3853 * (normalized) bundle
 +       0.1243 * (normalized) callables
 +      -0.1067 * (normalized) catch
 +       0.2941 * (normalized) child
 +       0.0808 * (normalized) commit
 +       0.0391 * (normalized) consistencylist
 +      -0.0515 * (normalized) consumer
 +       0.1584 * (normalized) contain
 +       0.0592 * (normalized) content-type
 +       0.0278 * (normalized) coord
 +      -0      * (normalized) coord-action-get
 +       0      * (normalized) coordJobGetCmd
 +       0.2646 * (normalized) coordinator
 +       0.2861 * (normalized) corrupt
 +       0.0044 * (normalized) country=brazil
 +      -0      * (normalized) country=us
 +       0.0971 * (normalized) cql
 +       0.1625 * (normalized) createContext
 +       0.1882 * (normalized) createFile
 +       0.0592 * (normalized) createURL
 +       0.1976 * (normalized) creation
 +       0.3234 * (normalized) crud
 +       0.3171 * (normalized) currentTimeMillis
 +       0.0806 * (normalized) dat
 +      -0      * (normalized) datanode
 +       0      * (normalized) datanodes
 +      -0.0174 * (normalized) days
 +       0.0044 * (normalized) db
 +       0.0857 * (normalized) def
 +       0.3166 * (normalized) dfs
 +       0.0302 * (normalized) dn
 +       0.0796 * (normalized) dsl
 +      -0.2215 * (normalized) due
 +      -0.0987 * (normalized) dummy
 +       0.3501 * (normalized) each
 +      -0.0336 * (normalized) end=
 +      -0.0336 * (normalized) endTime
 +       0.4934 * (normalized) enqueue
 +       0      * (normalized) enters
 +       0.0499 * (normalized) eval
 +       0.0499 * (normalized) evalAndWrap
 +       0.3195 * (normalized) evaluate
 +       0.5191 * (normalized) event
 +       0.0078 * (normalized) events
 +       0.0971 * (normalized) executeScriptTemplate
 +       0.0499 * (normalized) expr
 +      -0.0729 * (normalized) f2
 +       0.3597 * (normalized) fails
 +       0.1122 * (normalized) false
 +       0.2867 * (normalized) file1
 +      -0.1984 * (normalized) file2
 +      -0      * (normalized) four
 +       0.0796 * (normalized) fromBaseTable
 +       0.3621 * (normalized) getConf
 +       0.0107 * (normalized) getContextURL
 +       0.387  * (normalized) getErrorCode
 +       1.0899 * (normalized) getFileSystem
 +       0.2525 * (normalized) getFsTestCaseDir
 +      -0.0854 * (normalized) getHeaderField
 +       0.1129 * (normalized) getId
 +      -0      * (normalized) getJobTrackerUri
 +       0      * (normalized) getNameNodeUri
 +       0      * (normalized) getNamesystem
 +      -0      * (normalized) getResourceAsReader
 +      -0.0008 * (normalized) getResponseCode
 +       0.2225 * (normalized) getStatus
 +       0.0709 * (normalized) getTestCaseDir
 +       0.2525 * (normalized) getTestUser
 +      -0.0825 * (normalized) getTime
 +       0.2429 * (normalized) getUrl
 +       0.2209 * (normalized) half
 +       0.2136 * (normalized) hcat
 +      -0.1432 * (normalized) here
 +       0.2292 * (normalized) hflush
 +      -0.0174 * (normalized) hours
 +       0.2601 * (normalized) i
 +       0.4202 * (normalized) index
 +      -0.0357 * (normalized) insert
 +      -0.2486 * (normalized) instance
 +      -0.1339 * (normalized) isEqualTo
 +       0.1947 * (normalized) jar
 +       0.1753 * (normalized) jms
 +       0.4427 * (normalized) job
 +      -0      * (normalized) job1
 +      -0      * (normalized) job2
 +       0.0488 * (normalized) jobConf
 +       0.1603 * (normalized) jobId
 +       0.3817 * (normalized) jpa
 +       0.1175 * (normalized) jpaService
 +      -0.1488 * (normalized) json
 +       0.2315 * (normalized) k
 +       0.1594 * (normalized) kill
 +       0.0096 * (normalized) latest
 +      -0.2358 * (normalized) launcher
 +       0.1257 * (normalized) lease
 +       0.1111 * (normalized) level
 +      -0.0255 * (normalized) manager
 +      -0.2527 * (normalized) mapred
 +       0.1239 * (normalized) mapreduce
 +       0.3684 * (normalized) mkdir
 +      -0.133  * (normalized) name=
 +       0.0992 * (normalized) namenode
 +       0.1753 * (normalized) naming
 +       0.0927 * (normalized) nextLong
 +       0.6605 * (normalized) numDataNodes
 +       0.0476 * (normalized) offset
 +       0.948  * (normalized) oozie
 +       0.0107 * (normalized) oozieUrl
 +      -0.0335 * (normalized) openConnection
 +       0.1496 * (normalized) oryx
 +       0.3888 * (normalized) os
 +      -0.295  * (normalized) params
 +       0.0403 * (normalized) parseDateOozieTZ
 +       0.3526 * (normalized) parseXml
 +       0.1202 * (normalized) parser
 +       0      * (normalized) path=
 +       0      * (normalized) pause
 +       0.0339 * (normalized) pdms
 +       0.2541 * (normalized) peer
 +      -0.081  * (normalized) permission
 +      -0.2008 * (normalized) ping
 +       0.6438 * (normalized) play
 +       0.3618 * (normalized) post
 +       0.0877 * (normalized) printStackTrace
 +      -0.1171 * (normalized) proxyuser
 +       0.2182 * (normalized) queueservice
 +      -0.4001 * (normalized) rack
 +      -0.0493 * (normalized) re
 +       0.1573 * (normalized) recovery
 +       0.4634 * (normalized) region
 +       0      * (normalized) region=us
 +       0.4389 * (normalized) regions
 +       0.2307 * (normalized) replica
 +       0.0554 * (normalized) replicas
 +      -0.0128 * (normalized) replication
 +       0.0352 * (normalized) resolved
 +       0.2597 * (normalized) resource
 +       0.3927 * (normalized) ret
 +       0.1681 * (normalized) root
 +      -0.194  * (normalized) row
 +       0.557  * (normalized) rows
