=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-59-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1552
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1934 * (normalized) range
 +      -0.0456 * (normalized) raw
 +      -0.1171 * (normalized) rc
 +       0.4735 * (normalized) read
 +      -0.3098 * (normalized) reader
 +       0.2496 * (normalized) real
 +       0.0099 * (normalized) real_
 +      -0.0248 * (normalized) realm
 +      -0.3121 * (normalized) reason
 +      -0.1231 * (normalized) receive
 +       0.2655 * (normalized) received
 +      -0.1188 * (normalized) record
 +      -0.0744 * (normalized) records
 +       0.1201 * (normalized) redirect
 +      -0.0984 * (normalized) refill
 +       0.1583 * (normalized) refresh
 +      -0.1714 * (normalized) regex
 +       0.1714 * (normalized) register
 +       0.0251 * (normalized) registry
 +      -0.2945 * (normalized) release
 +      -0.063  * (normalized) relogin
 +      -0.1585 * (normalized) remaining
 +       0.0613 * (normalized) remote
 +      -0.0962 * (normalized) remove
 +      -0.026  * (normalized) removed
 +      -0.3772 * (normalized) rename
 +      -0.286  * (normalized) renderable
 +       0.1073 * (normalized) renew
 +      -0.0429 * (normalized) replace
 +       0.6113 * (normalized) request
 +       0      * (normalized) requester
 +       0.3982 * (normalized) reset
 +       0.5353 * (normalized) resolve
 +      -0.3732 * (normalized) resolver
 +       0.7652 * (normalized) resource
 +      -0.0407 * (normalized) resource1
 +       0.3272 * (normalized) response
 +      -0      * (normalized) response1
 +       0.5409 * (normalized) restart
 +       0.2578 * (normalized) result
 +      -0.2737 * (normalized) results
 +      -0.1165 * (normalized) retries
 +       0.1732 * (normalized) retry
 +      -0.2094 * (normalized) return
 +       0.1992 * (normalized) returned
 +       0.1338 * (normalized) reverse
 +      -0.1232 * (normalized) right
 +      -0.0811 * (normalized) roll
 +       0.0687 * (normalized) root
 +      -0.5169 * (normalized) root_
 +       0.0635 * (normalized) route
 +      -0.7266 * (normalized) rpc
 +      -0.0495 * (normalized) rule
 +       0.1974 * (normalized) run
 +      -0.1086 * (normalized) rw
 +       0.0621 * (normalized) s
 +      -0.104  * (normalized) s1
 +      -0.0391 * (normalized) s2
 +       0.1442 * (normalized) same
 +       0.2769 * (normalized) save
 +       0.3692 * (normalized) scanner
 +      -0.1923 * (normalized) scheduler
 +       0.5191 * (normalized) scheme
 +      -0.0417 * (normalized) scope
 +       0.3224 * (normalized) script
 +      -0.1308 * (normalized) sean
 +      -0.3243 * (normalized) second
 +       0.051  * (normalized) seconds
 +      -0.3779 * (normalized) secret
 +       0.262  * (normalized) security
 +       0.2784 * (normalized) see
 +       0.2821 * (normalized) send
 +       0.3391 * (normalized) sent
 +       0.0336 * (normalized) sequence
 +      -0.115  * (normalized) serialize
 +       0.1609 * (normalized) server
 +      -0.0115 * (normalized) service
 +      -0.0161 * (normalized) service1
 +       0.8402 * (normalized) services
 +       0.0648 * (normalized) servlet
 +      -0.1164 * (normalized) session
 +      -0.062  * (normalized) set
 +      -0.2717 * (normalized) setconf
 +       0.1753 * (normalized) setint
 +      -0.2854 * (normalized) setlong
 +       0.3113 * (normalized) setproperty
 +      -0.1361 * (normalized) setsotimeout
 +       0.338  * (normalized) setting
 +      -0.1905 * (normalized) settings
 +       0.0716 * (normalized) setup
 +      -0.6784 * (normalized) shell
 +       0.079  * (normalized) short
 +       0.0331 * (normalized) should
 +       0.4479 * (normalized) shutdown
 +      -0.3754 * (normalized) signer
 +      -0.2164 * (normalized) simple
 +       0.3699 * (normalized) since
 +       0.1451 * (normalized) single
 +      -0.0653 * (normalized) sink
 +      -0.0529 * (normalized) size
 +      -0.6733 * (normalized) skip
 +       0.4242 * (normalized) sleep
 +      -0.1762 * (normalized) slow
 +      -0.0235 * (normalized) so
 +      -0.0916 * (normalized) socket
 +      -0.1919 * (normalized) some
 +      -0.363  * (normalized) somehost
 +       0.0542 * (normalized) source
 +      -0.2322 * (normalized) space
 +      -0.106  * (normalized) spaces
 +       0.0666 * (normalized) specified
 +       0.115  * (normalized) spy
 +       0.3851 * (normalized) src
 +      -0.6548 * (normalized) srowen@example
 +      -0.0796 * (normalized) ssl
 +       0.0387 * (normalized) stack
 +      -0.0664 * (normalized) standalone
 +      -0.1804 * (normalized) standard
 +      -0.1085 * (normalized) standardcharsets
 +      -0.8241 * (normalized) standby
 +       0.3317 * (normalized) start
 +      -0.3656 * (normalized) startconfig
 +      -0.4334 * (normalized) started
 +       0.1797 * (normalized) starts
 +       0.0241 * (normalized) stat
 +       0.0412 * (normalized) state
 +      -0.0622 * (normalized) static
 +      -0.2671 * (normalized) stats
 +       0.0021 * (normalized) status
 +       0.2229 * (normalized) still
 +      -0.271  * (normalized) stop
 +      -0.2493 * (normalized) storage
 +      -0.2581 * (normalized) store
 +      -0.2765 * (normalized) str
 +      -0.0946 * (normalized) str_
 +       0.6754 * (normalized) strategy
 +      -0.6319 * (normalized) stream
 +      -0.2756 * (normalized) string
 +      -0.553  * (normalized) stringutils
 +      -0.0908 * (normalized) stuff
 +       0.2188 * (normalized) subject
 +      -0.0049 * (normalized) submit
 +      -0.2741 * (normalized) succeeds
 +       0.0684 * (normalized) successfully
 +      -0.1004 * (normalized) summary
 +       0.0244 * (normalized) super
 +       0.2782 * (normalized) superuser
 +      -0.1325 * (normalized) sure
 +       0.0613 * (normalized) sync
 +       0.6004 * (normalized) system
 +      -0.0593 * (normalized) t
 +      -0.0398 * (normalized) tags
 +       0.0597 * (normalized) take
 +       0.5679 * (normalized) target
 +       0.5231 * (normalized) task
 +      -0.1308 * (normalized) tel
 +      -0.2036 * (normalized) temp
 +       0.2342 * (normalized) template
 +      -0.4276 * (normalized) test
 +      -0.0495 * (normalized) test1
 +      -0.2454 * (normalized) test2
 +      -0.2826 * (normalized) test_
 +      -0.0166 * (normalized) testdir
 +       0.1095 * (normalized) testfile
 +      -0.1006 * (normalized) testing
 +       0.2493 * (normalized) tests
 +      -0.3367 * (normalized) text
 +      -0.4947 * (normalized) text/html
 +      -0.173  * (normalized) text/plain
 +       0.2574 * (normalized) tgt
 +       0.0078 * (normalized) than
 +       0.0029 * (normalized) that
 +      -0.215  * (normalized) the
 +       0.0925 * (normalized) then
 +       0.0686 * (normalized) thenreturn
 +       0.0052 * (normalized) there
 +      -0.1272 * (normalized) they
 +      -0.0165 * (normalized) this
 +       0.0203 * (normalized) thread
 +      -0.2838 * (normalized) threads
 +       0.0096 * (normalized) three
 +       0.5623 * (normalized) throw
 +      -0.4749 * (normalized) thrown
 +      -0.2006 * (normalized) ticket
 +      -0.0958 * (normalized) time
 +      -0.1044 * (normalized) timeout
 +       0.5107 * (normalized) timer
 +       0.0521 * (normalized) times
 +       0.2591 * (normalized) timestamp
 +      -0.3019 * (normalized) timeunit
 +       0      * (normalized) tls
 +      -0.4246 * (normalized) tmp
 +      -0.2434 * (normalized) to
 +       0.6154 * (normalized) tobytearray
 +      -0.0864 * (normalized) token
 +      -0.2046 * (normalized) token2
 +       0.1189 * (normalized) tokens
 +      -0.3997 * (normalized) too
 +       0.5561 * (normalized) tostring
 +       0.549  * (normalized) total
 +       0.0091 * (normalized) totals
 +      -0.6037 * (normalized) touri
 +       0.1736 * (normalized) trace
 +      -0.0283 * (normalized) transfer
 +      -0.0469 * (normalized) transferred
 +      -0.1497 * (normalized) trash
 +      -0.2326 * (normalized) trigger
 +      -0.0574 * (normalized) true
 +      -0.1553 * (normalized) trust
 +      -0.0558 * (normalized) try
 +       0.1384 * (normalized) two
 +       0.015  * (normalized) txt
 +      -0.0544 * (normalized) type
 +       0.1252 * (normalized) types
 +       0.0425 * (normalized) u
 +      -0.2401 * (normalized) ugi
 +      -0.055  * (normalized) uid
 +       0.0098 * (normalized) umask
 +       0.2792 * (normalized) unchecked
 +      -0.104  * (normalized) under
 +      -0.5555 * (normalized) unexpected
 +       0.244  * (normalized) unit
 +      -0.0892 * (normalized) unknown
 +      -0.3848 * (normalized) unreliable
 +       0.0627 * (normalized) up
 +       0.3283 * (normalized) update
 +       0.0292 * (normalized) uri
 +       0.1951 * (normalized) url
 +      -0.1513 * (normalized) usage
 +       0.0319 * (normalized) use
 +      -0.2094 * (normalized) used
 +       0.3196 * (normalized) user
 +       0.2975 * (normalized) user1
 +       0.2975 * (normalized) user2
 +       0.2442 * (normalized) user_
 +      -0.2105 * (normalized) usergroupinformation
 +      -0.0254 * (normalized) users
 +       0.3821 * (normalized) using
 +       0.9042 * (normalized) utf-8
 +       0.1883 * (normalized) utf8
 +      -0.3657 * (normalized) util
 +       0.5267 * (normalized) utils
 +       0.1501 * (normalized) v
 +       0.0844 * (normalized) val
 +       0.3353 * (normalized) valid
 +       0.1495 * (normalized) validate
 +       0.3096 * (normalized) validation
 +      -0.1844 * (normalized) value
 +      -0.4665 * (normalized) value1
 +       0.0637 * (normalized) value2
 +      -0.3697 * (normalized) value3
 +      -0.1251 * (normalized) valueof
 +       0.0359 * (normalized) values
 +      -0.1687 * (normalized) verify
 +      -0.1486 * (normalized) verifynomoreinteractions
 +       0.0191 * (normalized) version
 +       0      * (normalized) vevent
 +      -0.3426 * (normalized) via
 +       0.1408 * (normalized) wait
 +       0.128  * (normalized) waiting
 +       0.8605 * (normalized) was
 +       0.2372 * (normalized) we
 +      -0.0311 * (normalized) were
 +      -0.2966 * (normalized) what
 +      -0.079  * (normalized) whatever
 +      -0.085  * (normalized) when
 +       0.0551 * (normalized) which
 +       0.0874 * (normalized) while
 +       0.6659 * (normalized) will
 +      -0.4249 * (normalized) windows
 +      -0.0392 * (normalized) with
 +      -0.0946 * (normalized) with_
 +      -0.2248 * (normalized) without
 +      -0.5811 * (normalized) witness
 +      -0.2175 * (normalized) work
 +       0.1595 * (normalized) works
 +      -0.0549 * (normalized) world
 +      -0.2539 * (normalized) wrap
 +      -0.0898 * (normalized) writable
 +       0.3285 * (normalized) write
 +       0.6082 * (normalized) writer
 +      -0.2178 * (normalized) wrong
 +       0.3365 * (normalized) x
 +      -0.1246 * (normalized) xml
 +      -0.2888 * (normalized) xx
 +       0      * (normalized) xxxx
 +      -0.5599 * (normalized) y
 +      -0.3195 * (normalized) z
 +      -0.6682 * (normalized) zero
 +      -0.1425 * (normalized) zk
 +       0.219  * (normalized) {}
 +       0.3526 * (normalized) }
 +       0.0205 * (normalized) ${coord
 +       0.0014 * (normalized) -1
 +       0.119  * (normalized) -oozie
 +      -0.0296 * (normalized) //
 +       0      * (normalized) ///tmp/workflows/</app-path>
 +       0      * (normalized) //hcat
 +      -0.0778 * (normalized) //localhost
 +      -0      * (normalized) />
 +      -0.0975 * (normalized) /a
 +       0.0336 * (normalized) /b
 +       0.2473 * (normalized) /test
 +       0.0487 * (normalized) 00z
 +       0.0312 * (normalized) 02
 +       0.0312 * (normalized) 14
 +       0.0487 * (normalized) 2009-02-01
 +       0      * (normalized) 2009-02-01t01
 +       0.0465 * (normalized) 2009-06-24
 +       0.0465 * (normalized) 317
 +       0.0465 * (normalized) 323
 +      -0.058  * (normalized) 43
 +       0.0487 * (normalized) 59z
 +       0.0465 * (normalized) 958
 +       0      * (normalized) </action>
 +       0      * (normalized) </configuration>
 +       0      * (normalized) </controls>
 +       0      * (normalized) </coordinator-app>
 +       0      * (normalized) </data-in>
 +       0      * (normalized) </data-out>
 +       0      * (normalized) </dataset>
 +       0      * (normalized) </datasets>
 +       0      * (normalized) </input-events>
 +       0      * (normalized) </job-tracker>
 +       0      * (normalized) </name-node>
 +       0      * (normalized) </output-events>
 +      -0      * (normalized) </prepare>
 +       0      * (normalized) </property>
 +       0      * (normalized) </property></configuration>
 +       0      * (normalized) </workflow>
 +       0      * (normalized) <action>
 +      -0      * (normalized) <app-path>hdfs
 +       0      * (normalized) <configuration>
 +       0      * (normalized) <controls>
 +       0      * (normalized) <coordinator-app
 +       0      * (normalized) <data-in
 +       0      * (normalized) <data-out
 +       0      * (normalized) <dataset
 +       0      * (normalized) <datasets>
 +      -0      * (normalized) <delete
 +       0      * (normalized) <input-events>
 +       0      * (normalized) <instance>${coord
 +       0      * (normalized) <job-tracker>
 +       0      * (normalized) <main-class>
 +      -0      * (normalized) <mkdir
 +       0      * (normalized) <name-node>
 +       0      * (normalized) <name>input
 +       0      * (normalized) <output-events>
 +      -0      * (normalized) <prepare>
 +       0      * (normalized) <property>
 +       0      * (normalized) <uri-template>file
 +       0      * (normalized) <value>${coord
 +       0      * (normalized) <workflow>
 +      -0      * (normalized) <worklfow-app/>
 +       0.1569 * (normalized) @
 +       0.0465 * (normalized) _
 +      -0.0311 * (normalized) _test
 +      -0.1224 * (normalized) a1
 +      -0.1224 * (normalized) a2
 +       0.5725 * (normalized) aa
 +      -0.1206 * (normalized) abcd
 +       0.0543 * (normalized) acceptframe
 +       0.8396 * (normalized) action
 +       0.0465 * (normalized) action-
 +       0.0487 * (normalized) action1
 +       0      * (normalized) action2
 +       0      * (normalized) action3
 +       0      * (normalized) action4
 +       0      * (normalized) action5
 +       0.1033 * (normalized) actionid
 +       0      * (normalized) actionnum
 +       0.0952 * (normalized) actions
 +       0      * (normalized) actionxml
 +      -0.1546 * (normalized) adding
 +       0.2137 * (normalized) addnode
 +       0.0768 * (normalized) addrecordtobundlejobtable
 +       0.0487 * (normalized) addrecordtocoordactiontable
 +       0.0487 * (normalized) addrecordtocoordjobtable
 +      -0      * (normalized) addrecordtowfjobtable
 +       0.38   * (normalized) admin
 +       0.5702 * (normalized) ae
 +      -0.0744 * (normalized) am
 +       0.1341 * (normalized) android
 +       0.0465 * (normalized) app-
 +       0.0521 * (normalized) app1
 +       0.3313 * (normalized) application
 +      -0      * (normalized) apppath
 +       0      * (normalized) archive
 +       0.267  * (normalized) articles
 +       0.3668 * (normalized) attempt
 +       0.0645 * (normalized) banana
 +       0.1272 * (normalized) batch
 +       0.7086 * (normalized) bean
 +       0.1169 * (normalized) bla
 +      -0.4744 * (normalized) blocks
 +       0.0147 * (normalized) broker
 +       0.0446 * (normalized) builddatekey
 +       0.052  * (normalized) bulk
 +       0.675  * (normalized) bundle
 +      -0.1173 * (normalized) ca
 +      -0.2699 * (normalized) callable
 +      -0      * (normalized) callable1
 +      -0      * (normalized) callable2
 +      -0      * (normalized) callable3
 +       0.012  * (normalized) callables
 +      -0      * (normalized) cat
 +      -0.2468 * (normalized) catch
 +       0.5615 * (normalized) ce
 +       0.044  * (normalized) cell
 +       0.3541 * (normalized) child1
 +       0.3541 * (normalized) child2
 +      -0.1608 * (normalized) children
 +       0.0281 * (normalized) classes
 +      -0.1308 * (normalized) cmd
 +       0.2864 * (normalized) column
 +       0.3449 * (normalized) column_1
 +       0.0734 * (normalized) commit
 +      -0.3366 * (normalized) configure
 +       0.0446 * (normalized) consistency
 +       0.268  * (normalized) constants
 +      -0.008  * (normalized) consumer
 +       0.0825 * (normalized) contain
 +       0.1728 * (normalized) container
 +       0.1955 * (normalized) content-type
 +       0.4968 * (normalized) coord
 +       0.0487 * (normalized) coord-action-for-action-input-check
 +       0.0487 * (normalized) coord-action-get
 +       0.0205 * (normalized) coord-action-start
 +       0.0205 * (normalized) coordelfunctions
 +       0.1485 * (normalized) coordinator
 +       0.0487 * (normalized) coordinatoraction
 +       0.0487 * (normalized) coordinatorjob
 +      -0.0799 * (normalized) corrupt
 +      -0.0424 * (normalized) corrupted
 +      -0.0105 * (normalized) could
 +       0.1866 * (normalized) counters
 +      -0      * (normalized) country=us
 +       0.0446 * (normalized) cql
 +      -0.0915 * (normalized) createcontext
 +       0.0384 * (normalized) createfile
 +       0.1464 * (normalized) createurl
 +       0.301  * (normalized) creation
 +       0.2001 * (normalized) crud
 +       0.0893 * (normalized) dat
 +       0.0205 * (normalized) datain
 +       0.1531 * (normalized) datanode
 +      -0.8514 * (normalized) datanodes
 +       0.1633 * (normalized) dataout
 +       0      * (normalized) dataset
 +       0      * (normalized) dataset=
 +       0      * (normalized) dateutils
 +      -0      * (normalized) day
 +       0      * (normalized) days
 +       0      * (normalized) day}</uri-template>
 +       0.602  * (normalized) db
 +      -0.1557 * (normalized) debug
 +       0.1932 * (normalized) def
 +       0.5897 * (normalized) dependency
 +       0.9646 * (normalized) dfs
 +       0.6739 * (normalized) dfsconfigkeys
 +       0.0893 * (normalized) dfstestutil
 +       0.2612 * (normalized) dir1
 +       0.321  * (normalized) disable
 +       0.3342 * (normalized) dn
 +      -0.0161 * (normalized) ds
 +      -0      * (normalized) dsl
 +      -0.0215 * (normalized) due
 +       0.3551 * (normalized) eaaaa//9
 +       0.0527 * (normalized) each
 +       0.7798 * (normalized) edits
 +       0.5335 * (normalized) el
 +       0.3396 * (normalized) enable
 +      -0.0039 * (normalized) end=
 +       0      * (normalized) end_
 +       0      * (normalized) end_points
 +      -0.0039 * (normalized) endtime
 +       0.2042 * (normalized) enqueue
 +       0      * (normalized) enters
 +       0.0446 * (normalized) entity/insert_single_row
 +       0.6282 * (normalized) errorcode
 +       0.1477 * (normalized) eval
 +       0.0205 * (normalized) evalandwrap
 +       0.4523 * (normalized) evaluate
 +       0.0565 * (normalized) evaluator
 +       0.1728 * (normalized) events
 +       0.0446 * (normalized) executescripttemplate
 +      -0.0232 * (normalized) exits
 +      -0.0733 * (normalized) expecting
 +       0.0205 * (normalized) expr
 +       0.0389 * (normalized) f->
 +       0.0002 * (normalized) f2
 +       0.581  * (normalized) families
 +       0.6038 * (normalized) family
 +      -0.0953 * (normalized) fault
 +       0.7724 * (normalized) feature
 +       0.2956 * (normalized) file1
 +       0.5578 * (normalized) filepath
 +      -0.0502 * (normalized) flag
 +       0.2137 * (normalized) fork
 +      -0.0273 * (normalized) four
 +       0      * (normalized) frequency=
 +      -0      * (normalized) frombasetable
 +       0.4337 * (normalized) fsimage
 +       0.9438 * (normalized) functions
 +       0.6389 * (normalized) getconf
 +       0.119  * (normalized) getcontexturl
 +       0.6282 * (normalized) geterrorcode
 +       0.7561 * (normalized) getfilesystem
 +       0.414  * (normalized) getfstestcasedir
 +      -0.0978 * (normalized) getheaderfield
 +       0.3096 * (normalized) getid
 +       0      * (normalized) getjobtrackeruri
 +       0      * (normalized) getnamenode
 +      -0      * (normalized) getnamenodeuri
 +       0.0893 * (normalized) getnamesystem
 +      -0      * (normalized) getresourceasreader
 +      -0.2606 * (normalized) getresponsecode
 +       0.1526 * (normalized) getstatus
 +       0.2325 * (normalized) gettestcasedir
 +       0.414  * (normalized) gettestuser
 +       0.1445 * (normalized) geturl
 +       0.599  * (normalized) given
 +       0.369  * (normalized) half
 +       0.244  * (normalized) hcat
 +       0.1807 * (normalized) heartbeat
 +      -0.2464 * (normalized) here
 +       0.2813 * (normalized) hflush
 +       0      * (normalized) hour
 +       0.2254 * (normalized) id1
 +       0.0648 * (normalized) immutable
 +       0.0446 * (normalized) immutablemap
 +       0      * (normalized) initial-instance=
 +      -0.0779 * (normalized) injection
 +       0.1074 * (normalized) insert
 +      -0.0324 * (normalized) instances
 +       0.0263 * (normalized) ioutils
 +      -0.1478 * (normalized) ipc
 +       0.1464 * (normalized) is_
 +       0.1464 * (normalized) is_security_enabled
 +       0.1524 * (normalized) isnotnull
 +      -0      * (normalized) je
 +       0.3579 * (normalized) jms
 +       0.5235 * (normalized) job
 +       0.0465 * (normalized) job-
 +      -0      * (normalized) job1
 +      -0      * (normalized) job2
 +       0      * (normalized) job3
 +       0      * (normalized) job4
 +       0      * (normalized) job5
 +       0.0465 * (normalized) jobconf
 +       0.0228 * (normalized) jobid
 +       0      * (normalized) jobs
 +       0.626  * (normalized) jpa
 +       0.052  * (normalized) jpaservice
 +       0.1464 * (normalized) jsonvalue
 +       0.3551 * (normalized) kbaaaap//
 +       0.085  * (normalized) kill
 +       0.0783 * (normalized) killed
 +      -0      * (normalized) kills
 +       0.7037 * (normalized) latch
 +      -0.0074 * (normalized) latest
 +      -0.034  * (normalized) launcher
 +       0.0358 * (normalized) launchermapper
 +      -0      * (normalized) leases
 +       0.3541 * (normalized) lib
 +      -0.0252 * (normalized) like
 +       0      * (normalized) local_a
 +       0.4342 * (normalized) localoozie
 +      -0.1506 * (normalized) locations
 +      -0.0456 * (normalized) mapper
 +      -0.093  * (normalized) mapred
 +       0.0101 * (normalized) mapreduce
 +       0.4966 * (normalized) master
 +       0.385  * (normalized) meta
 +       0.4838 * (normalized) minute
 +       0.2687 * (normalized) mkdir
 +      -0.1659 * (normalized) model
 +      -0.0039 * (normalized) month
 +      -0      * (normalized) month=12
 +      -0.0039 * (normalized) months
 +       0.0195 * (normalized) move
 +       0.4464 * (normalized) mr
 +       0.037  * (normalized) name=
 +      -0.0546 * (normalized) namenode
 +      -0.0592 * (normalized) namespace
 +       0.0893 * (normalized) namesystem
 +       0.5741 * (normalized) naming
 +       0.1263 * (normalized) need
 +       0.0466 * (normalized) nextlong
 +       0.3909 * (normalized) nn
 +       0.0487 * (normalized) nominal
 +       0.6522 * (normalized) numdatanodes
 +      -0.2127 * (normalized) offset
 +       0.9804 * (normalized) oozie
 +      -0      * (normalized) oozieclient
 +       0.119  * (normalized) oozieurl
 +      -0.0518 * (normalized) openconnection
 +      -0.0477 * (normalized) operations
 +       0.3486 * (normalized) oryx
 +       0.4069 * (normalized) os
 +       0.5275 * (normalized) page
 +       0.3104 * (normalized) params
 +      -0      * (normalized) parsedateoozietz
 +       0.3868 * (normalized) parsexml
 +       0      * (normalized) partition
 +       0.2214 * (normalized) path=
 +      -0.0532 * (normalized) pause
 +       0.108  * (normalized) peer
 +       0.1497 * (normalized) pending
 +       0.8295 * (normalized) play
 +      -0.6605 * (normalized) plus
 +      -0      * (normalized) points
 +       0.0387 * (normalized) printstacktrace
 +       0.234  * (normalized) proto
 +       0.2591 * (normalized) proxyuser
 +       0.0541 * (normalized) purge
 +      -0.0077 * (normalized) push
 +       0.3551 * (normalized) qaaad//0o
 +       0.1947 * (normalized) queueservice
 +       0.4194 * (normalized) quorum
 +      -0.3113 * (normalized) rack
 +       0.2001 * (normalized) randomutils
 +      -0.3033 * (normalized) re
 +       0.6461 * (normalized) recovery
 +       0.0476 * (normalized) reduce
 +       0.4547 * (normalized) region
 +       0.4459 * (normalized) regions
 +       0.0006 * (normalized) repl
 +       0.0901 * (normalized) replica
 +       0.0006 * (normalized) replicas
 +       0.0785 * (normalized) replication
 +      -0.0973 * (normalized) reply
 +       0.0063 * (normalized) report
 +       0.3974 * (normalized) res
 +      -0.2531 * (normalized) resolved
 +       0.7607 * (normalized) rest
 +       0.1464 * (normalized) restconstants
 +       0.1634 * (normalized) ret
 +       0.2367 * (normalized) rm
 +       0.4597 * (normalized) row
 +       0.4709 * (normalized) rows
 +       0.53   * (normalized) running
 +       0.7948 * (normalized) runtest
 +       0.3029 * (normalized) runtime
 +       0.33   * (normalized) safe
 +       0.688  * (normalized) scan
 +       0.2457 * (normalized) schema
 +       0.0446 * (normalized) scriptexecutor
 +       0.0969 * (normalized) security_
 +       0.1238 * (normalized) select
 +      -0.3534 * (normalized) servlet_
 +       0      * (normalized) servlet_classes
 +       0.2609 * (normalized) setbody
 +      -0.2128 * (normalized) setboolean
 +       0.1464 * (normalized) setrequestmethod
 +      -0.0915 * (normalized) setstatus
 +       0.5838 * (normalized) setsystemproperty
 +       0.3551 * (normalized) sg
 +      -0.0909 * (normalized) signal
 +       0.0446 * (normalized) simpleentity/insert_single_row
 +      -0.0039 * (normalized) simulated
 +       0.2724 * (normalized) sla
 +      -0.0156 * (normalized) snapshot
 +       0.2769 * (normalized) something
 +       0.0543 * (normalized) spdy3
 +       0.2326 * (normalized) split
 +       0.8811 * (normalized) stage
 +       0      * (normalized) start=
 +      -0.2521 * (normalized) starting
 +       0.3042 * (normalized) startswith
 +      -0.0245 * (normalized) starttime
 +       0.4117 * (normalized) stm
 +       0.1819 * (normalized) streaming
 +      -0.0243 * (normalized) sub
 +       0.1142 * (normalized) substring
 +       0.3541 * (normalized) subworkflow
 +       0.2266 * (normalized) succeed
 +      -0.0553 * (normalized) succeeded
 +       0.0056 * (normalized) success
 +       0.3448 * (normalized) successful
 +       0.1123 * (normalized) support
 +       0.0768 * (normalized) suspend
 +       0.0543 * (normalized) syn
 +       0.3303 * (normalized) sys
 +       0      * (normalized) t00
 +       0.0487 * (normalized) t01
 +       0.0487 * (normalized) t23
 +       0.91   * (normalized) table
 +       0.0449 * (normalized) tablename
 +       0.0543 * (normalized) takeframe
 +       0      * (normalized) timezone=
 +       0.3654 * (normalized) tobytes
 +       0.0465 * (normalized) token-
 +       0.1285 * (normalized) topic
 +      -0.5669 * (normalized) tracker
 +       0.0543 * (normalized) type_
 +       0.0101 * (normalized) uber
 +       0.2976 * (normalized) unit_
 +       0.0547 * (normalized) updates
 +      -0.0324 * (normalized) us
 +       0      * (normalized) utc
 +      -0.0807 * (normalized) uuid
 +       0.2482 * (normalized) variable
 +      -0.0453 * (normalized) w
 +       0.6097 * (normalized) waitactive
 +       0.2418 * (normalized) waitfor
 +       0.3534 * (normalized) warn
 +       0.1099 * (normalized) wc
 +       0.5765 * (normalized) wf
 +      -0.0651 * (normalized) where
 +      -0.1563 * (normalized) window
 +       0.9897 * (normalized) workflow
 +      -0      * (normalized) workflowinstance
 +      -0      * (normalized) workflowjob
 +       0.372  * (normalized) working
 +      -0.0189 * (normalized) writefile
 +       0.206  * (normalized) xmlns=
 +       0.3868 * (normalized) xmlutils
 +       0.2336 * (normalized) yarn
 +       0.7336 * (normalized) year}/${
 +      -0.009  * (normalized) {
 +       0      * (normalized) }</instance>
 +       0      * (normalized) }</value>
 -       0.8355

Number of kernel evaluations: 2305207 (96.115% cached)



Time taken to build model: 4.65 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.02 seconds

=== Summary ===

Correctly Classified Instances         520               92.6916 %
Incorrectly Classified Instances        41                7.3084 %
Kappa statistic                          0.8538
Mean absolute error                      0.0731
Root mean squared error                  0.2703
Relative absolute error                 14.6162 %
Root relative squared error             54.0657 %
Total Number of Instances              561     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.931    0.077    0.921      0.931    0.926      0.854    0.927     0.892     Non_Flakey
                 0.923    0.069    0.932      0.923    0.927      0.854    0.927     0.899     Flakey
Weighted Avg.    0.927    0.073    0.927      0.927    0.927      0.854    0.927     0.896     

=== Confusion Matrix ===

   a   b   <-- classified as
 258  19 |   a = Non_Flakey
  22 262 |   b = Flakey


